DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.3520, 929.1538, 144.3389), FVector(232.7789, 938.9182, 253.4692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(303.7513, 899.4788, 314.1228), FVector(375.3310, 883.1754, 281.2966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.2764, -893.9876, 312.3582), FVector(-317.4047, -940.1731, 123.8098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-258.2870, -957.2081, 130.5395), FVector(-224.0732, -951.8065, 209.4174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.4724, -930.2589, 275.3642), FVector(-321.2764, -893.9876, 312.3582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.2599, 471.3012, 772.6766), FVector(-392.2018, 408.3247, 824.2868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.1781, 434.6013, 837.1257), FVector(-314.2491, 512.5616, 799.0796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.6962, 491.5893, 766.8258), FVector(-414.3879, 523.0719, 744.7674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.8072, 290.1136, 940.7050), FVector(175.3223, 290.3557, 940.7208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.8072, 290.1136, 940.7050), FVector(219.3939, 229.2181, 948.3277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.5725, 216.0768, 941.2401), FVector(280.1367, 258.8189, 924.4113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(408.6242, -799.0500, 441.0730), FVector(328.0646, -847.6810, 416.9059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.9452, -884.0476, 322.8823), FVector(443.1335, -838.8192, 316.2516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(449.7237, -827.8898, 335.1822), FVector(471.2556, -781.1564, 409.5275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.6929, 947.9504, 239.6225), FVector(-93.3652, 975.8378, 197.5436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.6947, 979.8891, 182.4988), FVector(-122.9602, 990.8313, 55.9828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.8535, 990.2904, 54.5743), FVector(-247.1974, 947.9948, 200.4976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.2458, -559.1842, 730.3809), FVector(-479.9643, -590.8523, 648.4812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.3350, -644.6566, 614.0748), FVector(-453.6400, -648.9813, 610.7651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.6318, -633.4836, 667.9112), FVector(-392.2458, -559.1842, 730.3809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.8831, -90.5716, 994.0272), FVector(84.5987, -133.7642, 987.3957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.8936, -127.9684, 987.0338), FVector(106.6235, -81.5892, 990.9463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.6235, -81.5892, 990.9463), FVector(74.8873, -73.4877, 994.4805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.2461, 738.9775, 466.3443), FVector(396.8964, 796.9337, 455.3788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.2545, 762.6095, 535.9089), FVector(466.1436, 673.3732, 573.8281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.1436, 673.3732, 573.8281), FVector(486.2461, 738.9775, 466.3443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.0841, -983.6303, 166.4298), FVector(-83.7142, -972.9526, 215.3027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-83.7142, -972.9526, 215.3027), FVector(-90.8995, -988.1886, 123.3718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.6067, -992.1911, 102.1238), FVector(35.9934, -997.2675, 64.5144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.1135, 677.7393, 599.2467), FVector(-381.4787, 755.8884, 532.0777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-418.6181, 778.3094, 467.9672), FVector(-450.7628, 765.5098, 459.1380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.1404, 762.3484, 460.0784), FVector(-454.8681, 679.3636, 575.8126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.7552, -92.0541, 994.7022), FVector(-39.0382, -60.8427, 997.3837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.7045, -49.5737, 997.6306), FVector(-64.8378, -52.4555, 996.5162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.8378, -52.4555, 996.5162), FVector(-80.5099, -65.4254, 994.6043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.3825, -621.5513, 632.3579), FVector(426.4815, -562.8467, 708.0375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.4815, -562.8467, 708.0375), FVector(354.6250, -622.4036, 697.7499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.6250, -622.4036, 697.7499), FVector(411.3042, -670.9461, 616.9766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.6066, 965.7935, 252.8328), FVector(200.0181, 963.7830, 176.3949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.7706, 980.7777, 97.9365), FVector(87.0746, 989.9718, 111.2381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.0746, 989.9718, 111.2381), FVector(63.2254, 989.6779, 128.6090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.8490, -832.2710, 368.8550), FVector(-322.5914, -826.9189, 460.5865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.1230, -777.1138, 515.4457), FVector(-383.6353, -775.1947, 501.8936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-383.6353, -775.1947, 501.8936), FVector(-443.1737, -797.0300, 410.2928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.7056, 225.8105, 960.3177), FVector(-141.2709, 200.5793, 969.4382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.9532, 284.1337, 943.9596), FVector(-232.2690, 236.2585, 943.5216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.2971, 217.4050, 956.1394), FVector(-163.7056, 225.8105, 960.3177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(383.6736, 511.5550, 768.8342), FVector(304.6026, 495.1922, 813.6350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.0448, 475.4285, 826.2788), FVector(372.3407, 438.1869, 818.1410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(412.9698, 466.1904, 782.3826), FVector(383.6736, 511.5550, 768.8342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.5245, -891.0990, 384.1985), FVector(215.1725, -888.2762, 405.7909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.5245, -891.0990, 384.1985), FVector(170.0774, -952.3604, 253.1467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.7490, -954.5377, 196.9622), FVector(302.9495, -882.1151, 360.6862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.7799, 930.9590, 304.3029), FVector(-347.4942, 888.5978, 299.4024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.6210, 858.0184, 394.7311), FVector(-253.5284, 877.4189, 407.2584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-253.5284, 877.4189, 407.2584), FVector(-253.2904, 877.5891, 407.0398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.1031, -358.9556, 902.2087), FVector(-300.1317, -335.0728, 893.1109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.5867, -335.7457, 891.3483), FVector(-330.6468, -401.5158, 854.0830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.8843, -434.9158, 851.1641), FVector(-235.5330, -428.4299, 872.3371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(186.6771, -307.9030, 932.9241), FVector(174.4272, -316.8798, 932.2888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.3069, -347.8684, 903.7885), FVector(298.9710, -327.3210, 896.3690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.6019, -282.9037, 915.9516), FVector(187.6575, -305.3226, 933.5753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(399.6258, 803.6430, 440.9730), FVector(309.3317, 884.6246, 348.9315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.3317, 884.6246, 348.9315), FVector(278.0364, 827.0490, 488.5548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.7365, 818.0282, 496.8729), FVector(348.9384, 794.6549, 496.7550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.0502, -960.2561, 269.1184), FVector(-153.7614, -928.9081, 336.8785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.7614, -928.9081, 336.8785), FVector(-242.4724, -930.2589, 275.3642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.0732, -951.8065, 209.4174), FVector(-86.3916, -970.7019, 224.2195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-288.3073, 564.2998, 773.5920), FVector(-362.0192, 589.9934, 721.6993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.0192, 589.9934, 721.6993), FVector(-414.3879, 523.0719, 744.7674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.6962, 491.5893, 766.8258), FVector(-314.2491, 512.5616, 799.0796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.5235, 167.1200, 980.7986), FVector(91.0753, 127.6710, 987.6261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.0753, 127.6710, 987.6261), FVector(120.9602, 119.4456, 985.4448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.9602, 119.4456, 985.4448), FVector(145.9393, 158.5875, 976.4997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(409.0937, -675.1090, 613.8975), FVector(321.6890, -714.8160, 620.9301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.2446, -784.4377, 547.0381), FVector(376.0660, -772.8360, 511.1740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(376.0660, -772.8360, 511.1740), FVector(428.0532, -704.3614, 566.2557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.5994, 980.1694, 196.0870), FVector(-80.6947, 979.8891, 182.4988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.3652, 975.8378, 197.5436), FVector(-65.7400, 930.8141, 359.5320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.7400, 930.8141, 359.5320), FVector(50.2698, 967.2312, 248.8708), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.6433, -705.7934, 590.3145), FVector(-329.7641, -700.8616, 632.4940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-297.6676, -655.0604, 694.4709), FVector(-390.6318, -633.4836, 667.9112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.6318, -633.4836, 667.9112), FVector(-455.3350, -644.6566, 614.0748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.5353, 28.3226, 999.5202), FVector(-20.3892, 51.6216, 998.4586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.3277, 48.0236, 997.8621), FVector(-27.7223, 23.4923, 999.3396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.7223, 23.4923, 999.3396), FVector(-15.2416, 26.0371, 999.5448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(400.4633, 608.8352, 684.7984), FVector(384.5409, 664.8188, 640.4250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(384.5409, 664.8188, 640.4250), FVector(323.7343, 690.9171, 646.3974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.6987, 650.5929, 702.8217), FVector(338.7657, 578.2947, 742.1678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.5873, -951.2404, 308.3998), FVector(101.0634, -974.3029, 201.2959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.0774, -952.3604, 253.1467), FVector(77.4096, -924.6589, 372.8455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.5873, -951.2404, 308.3998), FVector(-9.5083, -951.6569, 307.0160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-315.1157, 748.9539, 582.8981), FVector(-290.9781, 763.6837, 576.2976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.8445, 802.6415, 525.1338), FVector(-370.8633, 811.5875, 451.4268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-381.4787, 755.8884, 532.0777), FVector(-315.1157, 748.9539, 582.8981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.5760, -193.2631, 963.8201), FVector(-145.6871, -256.7272, 955.4404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-113.4584, -243.4949, 963.2432), FVector(-111.5024, -185.1794, 976.3584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.3271, -165.3855, 977.8445), FVector(-165.0507, -180.4405, 969.6388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.3251, -544.0373, 769.5779), FVector(354.5454, -470.6639, 807.9437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.5454, -470.6639, 807.9437), FVector(298.1190, -443.4373, 845.2742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.1190, -443.4373, 845.2742), FVector(266.8535, -527.6058, 806.4871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.2861, 941.3114, 313.8244), FVector(113.3447, 926.0536, 359.9689), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.1426, 883.3484, 426.1630), FVector(276.8181, 909.8712, 309.0405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.7240, 932.3662, 275.8013), FVector(124.2861, 941.3114, 313.8244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-322.5914, -826.9189, 460.5865), FVector(-302.0370, -880.9117, 364.3737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-302.0370, -880.9117, 364.3737), FVector(-185.9298, -886.4963, 423.7385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.7250, -852.9606, 474.3987), FVector(-319.5492, -810.3927, 491.0722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.5203, 387.4519, 876.8861), FVector(-265.3528, 294.5843, 918.0458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.8458, 302.1666, 921.5393), FVector(-179.1990, 375.3421, 909.3987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.0527, 403.4799, 894.3907), FVector(-181.6538, 427.5827, 885.5365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.7143, 308.1694, 916.3197), FVector(251.2260, 376.6561, 891.6365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.8638, 376.3225, 892.4395), FVector(175.3223, 290.3557, 940.7208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.8072, 290.1136, 940.7050), FVector(255.7143, 308.1694, 916.3197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.0646, -847.6810, 416.9059), FVector(288.3362, -810.9629, 509.1183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.3362, -810.9629, 509.1183), FVector(206.5263, -864.5445, 458.1590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.5245, -891.0990, 384.1985), FVector(294.1441, -879.8082, 373.3855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.1902, 930.0161, 308.2108), FVector(-253.2904, 877.5891, 407.0398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-253.2904, 877.5891, 407.0398), FVector(-90.6279, 903.2699, 419.3925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.0763, 930.5158, 360.2420), FVector(-200.1902, 930.0161, 308.2108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.9886, -490.8953, 795.6160), FVector(-347.2768, -541.2618, 765.7901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.6159, -552.8447, 765.3209), FVector(-322.5409, -552.7020, 768.4321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.0945, -508.3386, 825.5426), FVector(-306.0780, -464.8489, 830.8019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.5445, -134.8013, 987.3444), FVector(90.0323, -190.8613, 977.4795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.1584, -169.3588, 976.2427), FVector(112.8638, -131.6367, 984.8520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.8638, -131.6367, 984.8520), FVector(96.8936, -127.9684, 987.0338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.0317, 690.7646, 667.0723), FVector(323.7343, 690.9171, 646.3974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.7343, 690.9171, 646.3974), FVector(360.8765, 760.8750, 539.2935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(360.8765, 760.8750, 539.2935), FVector(258.9778, 746.3944, 613.0464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.4058, -893.5249, 432.0069), FVector(-9.5083, -951.6569, 307.0160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.0370, -930.1817, 365.3265), FVector(-34.0667, -889.4683, 455.7253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.4176, -880.3059, 469.8746), FVector(-73.0237, -881.1960, 467.0773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-258.7021, 601.6620, 755.6957), FVector(-204.2110, 624.8313, 753.5806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.3853, 672.2241, 678.8684), FVector(-347.3198, 671.6713, 654.3903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.3198, 671.6713, 654.3903), FVector(-288.3073, 564.2998, 773.5920), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.4391, -621.5664, 700.6052), FVector(309.6802, -560.5091, 768.0675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.6521, -565.2753, 775.6921), FVector(275.2852, -569.1456, 774.7847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.3204, -633.4175, 739.3592), FVector(291.6703, -663.6610, 688.8269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.8448, 918.4300, 391.3315), FVector(49.7430, 871.1225, 488.5399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.7675, 870.9847, 488.2481), FVector(126.4013, 904.7232, 406.8153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.3447, 926.0536, 359.9689), FVector(-57.6439, 920.1466, 387.3078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.7641, -700.8616, 632.4940), FVector(-271.6370, -771.4623, 575.3775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.6370, -771.4623, 575.3775), FVector(-225.7936, -770.0239, 596.7248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.9742, -699.4762, 668.7616), FVector(-287.8488, -661.8961, 692.1247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.9823, 146.9240, 986.8772), FVector(-80.1210, 170.7609, 982.0496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.1210, 170.7609, 982.0496), FVector(-142.5170, 168.0324, 975.4250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.8217, 140.5454, 982.1744), FVector(-66.9823, 146.9240, 986.8772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.7378, 538.4985, 819.0965), FVector(185.8123, 546.1223, 816.8380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.3034, 455.8936, 861.0455), FVector(264.6384, 425.3473, 865.4745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(304.6026, 495.1922, 813.6350), FVector(249.5115, 550.5251, 796.6594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(107.1446, -910.6562, 399.0305), FVector(215.1725, -888.2762, 405.7909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.5263, -864.5445, 458.1590), FVector(163.9629, -838.7831, 519.1907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.2779, -865.1862, 494.1462), FVector(107.1446, -910.6562, 399.0305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.1153, 763.5607, 600.6258), FVector(-147.8634, 823.2351, 548.1063), FColor::Blue, true, -1.0f, 0, 2.0f);
