DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.7817, 806.1954, -140.2678), FVector(470.1373, 849.9795, -237.7093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.9728, -823.3946, -248.8955), FVector(-367.7077, -880.6773, -298.6610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.7077, -880.6773, -298.6610), FVector(-334.3404, -928.8624, -159.4714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.0584, -930.1589, -150.1346), FVector(-463.8834, -874.3519, -142.5516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.4276, 492.2187, 642.3781), FVector(-607.6050, 405.7314, 682.7871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-549.7963, 378.0115, 744.8700), FVector(-511.1954, 466.1724, 722.0544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-511.1954, 466.1724, 722.0544), FVector(-504.0276, 468.4589, 725.6049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.6868, 196.9529, 944.0077), FVector(372.6211, 219.2108, 901.7207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(372.6211, 219.2108, 901.7207), FVector(283.2460, 267.6497, 920.9426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.2923, 221.1768, 940.6814), FVector(217.5290, 235.3072, 947.2654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(604.8019, -782.4585, 148.2345), FVector(560.5037, -828.0860, -10.4515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.7684, -786.3373, -35.6423), FVector(674.8656, -736.4542, 46.8149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(674.8656, -736.4542, 46.8149), FVector(667.3712, -735.8630, 114.5481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.2503, 915.7169, -283.0104), FVector(-135.4677, 962.1806, -236.3407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.9899, 957.4966, -260.9096), FVector(-157.3201, 905.2411, -394.7012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.3201, 905.2411, -394.7012), FVector(-284.1970, 881.0980, -378.0190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.7773, -542.3761, 455.7484), FVector(-681.2779, -608.7676, 406.5249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.2779, -608.7676, 406.5249), FVector(-639.4129, -645.5767, 417.5905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.2668, -622.4285, 510.5068), FVector(-664.9047, -519.2510, 536.9172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.2099, -40.8058, 993.0703), FVector(69.3680, -60.7381, 995.7404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.3680, -60.7381, 995.7404), FVector(72.4720, -80.9189, 994.0825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.7175, -80.7804, 991.1097), FVector(119.0119, -66.3799, 990.6714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(681.8795, 702.5650, 203.5752), FVector(594.4720, 703.6322, 389.2362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.3994, 688.8855, 397.1354), FVector(686.5068, 637.5995, 349.5359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.5068, 637.5995, 349.5359), FVector(713.0023, 636.1715, 294.8111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.7822, -902.6376, -429.6874), FVector(70.6978, -905.9677, -417.4020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.4534, -911.0521, -402.4700), FVector(107.9780, -958.8380, -262.6222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.4256, -967.7858, -237.5517), FVector(-62.3719, -934.2136, -351.2188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-698.5374, 650.4010, 298.3690), FVector(-594.8739, 752.3632, 282.9746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.1308, 759.3294, 187.4217), FVector(-684.1145, 708.0180, 175.2081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.1145, 708.0180, 175.2081), FVector(-719.7254, 657.3945, 223.2216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.2257, -130.6405, 984.5936), FVector(-112.4611, -94.2279, 989.1782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-112.4611, -94.2279, 989.1782), FVector(-131.3311, -66.6857, 989.0931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.3359, -84.1030, 983.1448), FVector(-160.8561, -122.4302, 979.3550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.3659, -500.9615, 544.9418), FVector(608.6023, -521.9645, 597.6256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.6023, -521.9645, 597.6256), FVector(584.7894, -538.0834, 607.0318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.2157, -606.6977, 547.6252), FVector(673.9013, -549.3710, 494.0127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.1262, 922.2565, -183.7312), FVector(306.5354, 893.6308, -327.8109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.9861, 896.6406, -380.1487), FVector(219.5073, 962.2124, -161.1328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(224.4955, 961.9122, -155.9701), FVector(292.6003, 943.8634, -153.3200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.2344, -848.5804, -29.6614), FVector(-490.9311, -868.1344, -73.0023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-532.9471, -839.3505, 107.0430), FVector(-653.1309, -756.5506, 32.4230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-611.4788, -789.6762, -50.0510), FVector(-528.2344, -848.5804, -29.6614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-385.8320, 224.3441, 894.8762), FVector(-339.8778, 230.8134, 911.7062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-339.8778, 230.8134, 911.7062), FVector(-293.9898, 284.8853, 912.3653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-311.3305, 291.1821, 904.5918), FVector(-391.7420, 290.7784, 872.9182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(478.9052, 388.4182, 787.2618), FVector(541.0028, 358.6716, 760.7040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.1791, 405.0900, 721.7895), FVector(496.6471, 472.4500, 728.1021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(450.7870, 449.8697, 770.9788), FVector(478.9052, 388.4182, 787.2618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.5256, -865.6312, -12.5196), FVector(384.3507, -922.6621, -31.1315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.5400, -932.0443, -91.7336), FVector(487.9366, -854.7280, -177.0817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.6602, -853.7470, -162.5649), FVector(511.4914, -859.1178, -17.1218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-437.3511, 899.2597, -7.4889), FVector(-352.0877, 929.3689, -110.9402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.6339, 919.3319, -182.4372), FVector(-352.4403, 915.9563, -191.8593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.5537, 858.0987, -222.9588), FVector(-451.4610, 892.2564, -7.8439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.7397, -445.1823, 694.0831), FVector(-458.2651, -447.6619, 767.8489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.2496, -426.4905, 787.3110), FVector(-542.1596, -387.0016, 745.8504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.9835, -399.9611, 718.5325), FVector(-565.7397, -445.1823, 694.0831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.9975, -219.9891, 921.1761), FVector(288.9340, -280.4303, 915.3557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.0327, -315.7821, 881.5088), FVector(381.4216, -261.2695, 886.7107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.4216, -261.2695, 886.7107), FVector(359.7018, -225.5123, 905.4053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.2316, 779.0027, 92.0197), FVector(620.9872, 783.3331, 27.6415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.9872, 783.3331, 27.6415), FVector(479.5961, 877.1564, 24.1708), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.0954, 849.4296, 131.3423), FVector(608.8928, 780.3150, 142.6818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.7110, -963.5220, -222.5093), FVector(-281.9045, -952.5688, -114.6412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.3404, -928.8624, -159.4714), FVector(-207.5858, -927.9984, -309.3980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.5858, -927.9984, -309.3980), FVector(-141.0587, -948.1589, -284.7757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-535.7083, 576.7255, 616.7692), FVector(-634.9878, 607.3356, 477.4243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.3755, 604.6077, 473.6758), FVector(-669.2539, 563.9852, 483.7560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-661.3152, 549.6308, 510.4588), FVector(-545.8986, 544.1615, 637.0894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.1218, 91.0595, 988.8152), FVector(178.2421, 94.9983, 979.3901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.2421, 94.9983, 979.3901), FVector(148.3224, 154.5816, 976.7830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.0061, 118.4653, 985.9212), FVector(118.1218, 91.0595, 988.8152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.1939, -790.4194, 216.0690), FVector(683.6002, -681.8637, 260.2934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.9723, -684.9833, 340.7308), FVector(563.0105, -755.6828, 334.6083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(563.9894, -764.1183, 313.1119), FVector(573.1939, -790.4194, 216.0690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.9228, 944.1787, -328.9989), FVector(-122.9899, 957.4966, -260.9096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.4677, 962.1806, -236.3407), FVector(-128.5239, 975.6677, -177.6351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.1350, 987.1347, -147.3240), FVector(79.7065, 955.2396, -284.8933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-598.1559, -666.4739, 444.9967), FVector(-639.4129, -645.5767, 417.5905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-639.4129, -645.5767, 417.5905), FVector(-656.3350, -709.7733, 255.8246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-654.4678, -711.6569, 255.3751), FVector(-549.4213, -720.9738, 422.2950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.9598, 45.9725, 996.5596), FVector(-68.0290, 100.7307, 992.5852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.7536, 86.6253, 991.1331), FVector(-96.8565, 48.8664, 994.0980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.8565, 48.8664, 994.0980), FVector(-84.4887, 44.8728, 995.4135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.4632, 651.0302, 449.7470), FVector(554.9666, 647.1856, 522.6499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(535.3007, 638.9346, 552.4634), FVector(610.0995, 565.4623, 555.0053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(670.8526, 557.8465, 488.6349), FVector(611.4632, 651.0302, 449.7470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.0531, -935.7241, -246.7584), FVector(164.5508, -980.5661, -106.8320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.5508, -980.5661, -106.8320), FVector(71.7270, -976.1017, -205.1357), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.4256, -967.7858, -237.5517), FVector(107.9780, -958.8380, -262.6222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.1308, 759.3294, 187.4217), FVector(-580.7358, 777.1649, 242.4058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.7358, 777.1649, 242.4058), FVector(-490.4967, 835.7460, 246.8634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-484.7705, 853.7037, 190.2300), FVector(-596.1909, 798.8289, 80.1802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-240.3175, -205.7877, 948.6300), FVector(-331.0266, -216.8235, 918.3730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.6336, -220.9739, 917.1639), FVector(-290.8757, -267.3424, 918.6509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-238.8170, -249.4688, 938.4731), FVector(-226.1663, -259.4499, 938.9007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(546.4022, -496.2193, 674.6933), FVector(577.8276, -408.4599, 706.5945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(520.8410, -419.6668, 743.3737), FVector(451.6641, -482.3921, 750.5314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(521.1463, -508.3907, 685.5256), FVector(546.4022, -496.2193, 674.6933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.1262, 922.2565, -183.7312), FVector(292.6003, 943.8634, -153.3200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.6003, 943.8634, -153.3200), FVector(324.9325, 945.7273, 4.3402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.9280, 933.8897, 43.3145), FVector(419.3255, 895.1332, -151.3363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.2095, -863.6343, 54.0813), FVector(-528.2344, -848.5804, -29.6614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-490.9311, -868.1344, -73.0023), FVector(-366.8418, -930.2757, -3.7632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-378.7538, -921.4560, 86.3970), FVector(-501.2095, -863.6343, 54.0813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.9705, 349.2458, 848.7884), FVector(-388.6452, 401.7654, 829.1800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.8453, 464.6224, 779.1118), FVector(-481.5987, 385.2069, 787.1965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.5987, 385.2069, 787.1965), FVector(-409.5454, 333.7585, 849.0453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(405.8658, 346.8406, 845.5617), FVector(401.5110, 350.4360, 846.1581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.3797, 365.5090, 873.5664), FVector(325.7840, 308.9623, 893.5363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(325.7840, 308.9623, 893.5363), FVector(389.0570, 265.1966, 882.2162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.6463, -854.0191, 206.1684), FVector(458.4038, -867.5151, 193.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.7329, -890.2490, 132.6409), FVector(500.5256, -865.6312, -12.5196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(522.1381, -852.7627, -12.9453), FVector(530.4735, -824.8944, 195.3126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.1453, 975.2076, -139.0541), FVector(-348.6339, 919.3319, -182.4372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-352.0877, 929.3689, -110.9402), FVector(-244.1657, 969.6891, -9.2833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.9057, 975.6423, -14.2282), FVector(-180.8872, 976.9958, -112.9556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-575.0953, -484.8206, 658.9495), FVector(-593.4289, -529.0218, 606.6120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.4289, -529.0218, 606.6120), FVector(-536.3691, -606.1446, 587.2793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-478.7380, -598.0654, 642.7502), FVector(-505.5390, -524.0529, 685.4188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(144.7137, -123.2143, 981.7720), FVector(176.8829, -190.2084, 965.6776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.3794, -151.1069, 964.5448), FVector(194.5566, -126.8949, 972.6487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.5566, -126.8949, 972.6487), FVector(155.3424, -113.4812, 981.3209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(579.5484, 717.7213, 386.0049), FVector(611.1672, 763.6343, 208.1761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.1672, 763.6343, 208.1761), FVector(517.0947, 810.4362, 275.3294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(519.9296, 782.0426, 343.6314), FVector(561.8964, 730.3764, 388.3591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(21.1284, -983.9373, -177.2599), FVector(-28.2721, -997.3301, -67.3296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.5455, -992.7559, -62.6112), FVector(-148.7110, -963.5220, -222.5093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.3899, -956.9919, -256.5853), FVector(21.1284, -983.9373, -177.2599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.0867, 720.0081, 377.8405), FVector(-639.6337, 657.4478, 398.2852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-634.9878, 607.3356, 477.4243), FVector(-546.7691, 665.6502, 507.8911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-546.7691, 665.6502, 507.8911), FVector(-489.1871, 746.0290, 451.8150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.7397, -11.9670, 999.2895), FVector(-15.1426, -22.9012, 999.6230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.1426, -22.9012, 999.6230), FVector(-20.4373, -35.0514, 999.1765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.4492, -15.8036, 999.8543), FVector(-18.4189, -10.5587, 999.7746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.9117, -604.7041, 567.4069), FVector(516.1222, -680.8134, 519.7220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(535.4710, -713.4960, 451.8786), FVector(621.1097, -650.1369, 437.6583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(621.1097, -650.1369, 437.6583), FVector(576.2157, -606.6977, 547.6252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.4119, 997.1705, -70.7478), FVector(167.5181, 984.7374, -47.2226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.5181, 984.7374, -47.2226), FVector(224.4955, 961.9122, -155.9701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.7306, 969.2949, -216.9651), FVector(25.4119, 997.1705, -70.7478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.0834, -779.2658, 327.8716), FVector(-623.3652, -746.5748, 232.4693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-543.0829, -821.7301, 172.6862), FVector(-503.3931, -839.1337, 206.0342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-474.0917, -839.4392, 265.6669), FVector(-534.0834, -779.2658, 327.8716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.6375, 164.4908, 964.7051), FVector(-198.1443, 213.7276, 956.5873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.0733, 229.5824, 940.3479), FVector(-268.9406, 191.0551, 944.0174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-268.9406, 191.0551, 944.0174), FVector(-208.9433, 163.6649, 964.1351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.6471, 472.4500, 728.1021), FVector(572.8855, 507.6675, 643.4874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.8855, 507.6675, 643.4874), FVector(507.3412, 574.1883, 642.5828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(463.9172, 544.1501, 699.0576), FVector(489.2701, 473.6686, 732.2929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.5400, -932.0443, -91.7336), FVector(384.3507, -922.6621, -31.1315), FColor::Blue, true, -1.0f, 0, 2.0f);
