DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.7663, 989.0185, 50.8550), FVector(-244.4863, 949.0405, 198.8683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.4727, -622.9484, 621.1771), FVector(-464.4622, -634.0280, 618.2906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.3505, -632.9769, 658.9533), FVector(-378.3159, -552.1588, 742.9655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-378.3159, -552.1588, 742.9655), FVector(-479.8935, -582.9274, 655.6660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.3951, -92.8252, 993.3306), FVector(75.5336, -132.7024, 988.2736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.8874, -128.4357, 985.6110), FVector(110.2820, -85.0564, 990.2542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.2820, -85.0564, 990.2542), FVector(78.1721, -82.4774, 993.5223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.0349, 797.3839, 502.5929), FVector(350.1520, 770.0943, 533.2432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.6794, 755.7807, 547.1985), FVector(463.1933, 679.6608, 568.7822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(478.6776, 740.5440, 471.6591), FVector(399.0999, 799.2008, 449.4412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.8778, -990.3088, 111.4441), FVector(39.3082, -997.4214, 60.0450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.3082, -997.4214, 60.0450), FVector(77.1461, -981.2492, 176.6311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.1461, -981.2492, 176.6311), FVector(-84.5449, -973.3535, 213.1551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.3605, 678.2076, 598.5408), FVector(-391.6766, 761.5287, 516.3947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.4598, 784.0269, 463.8736), FVector(-461.8535, 764.7129, 449.3390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-468.1422, 760.2739, 450.3626), FVector(-451.5275, 678.5417, 579.3997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.3984, -79.4428, 993.8301), FVector(-63.9726, -88.7145, 994.0006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.9528, -87.7912, 995.3374), FVector(-40.5765, -60.6591, 997.3335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.9536, -49.7438, 996.9003), FVector(-77.8341, -62.8137, 994.9856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.1665, -615.7940, 632.2509), FVector(428.8169, -562.7532, 706.7000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.8169, -562.7532, 706.7000), FVector(359.4549, -619.2491, 698.0850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.4549, -619.2491, 698.0850), FVector(401.3941, -680.4390, 613.0951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.5193, 966.5171, 249.6041), FVector(205.3766, 959.8317, 191.1637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.0688, 980.1578, 105.0880), FVector(101.9770, 988.0575, 115.5124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.9770, 988.0575, 115.5124), FVector(68.5015, 987.9784, 138.5862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.9196, -772.2885, 522.0965), FVector(-393.0677, -771.6229, 500.0960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-428.8813, -813.9132, 391.9262), FVector(-318.1553, -837.5685, 444.1353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.6095, -783.8364, 521.8185), FVector(-361.9196, -772.2885, 522.0965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.7481, 216.6181, 964.2326), FVector(-142.7687, 208.0057, 967.6522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.4789, 275.7106, 946.3607), FVector(-221.9479, 234.4502, 946.4525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.9798, 214.2305, 956.0928), FVector(-152.7481, 216.6181, 964.2326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(389.7904, 498.0238, 774.6197), FVector(308.7239, 496.3109, 811.3970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.8561, 466.1798, 833.7539), FVector(356.0206, 433.7885, 827.6937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.0206, 433.7885, 827.6937), FVector(392.5337, 450.3257, 801.9502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.4599, -960.2203, 221.9467), FVector(240.2834, -951.5663, 191.7955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(240.2834, -951.5663, 191.7955), FVector(291.2428, -880.8622, 373.1748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.7510, -890.7855, 382.8815), FVector(170.5245, -952.4648, 252.4523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.9956, 926.2633, 314.2834), FVector(-344.5821, 888.6692, 302.5396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.3634, 857.3384, 390.5153), FVector(-245.9358, 877.9594, 410.7346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.9358, 877.9594, 410.7346), FVector(-245.6280, 877.8646, 411.1212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.9289, -366.7488, 897.4994), FVector(-221.7199, -355.9482, 907.8222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.9289, -366.7488, 897.4994), FVector(-278.0485, -339.8575, 898.4353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.2473, -390.3140, 859.0286), FVector(-289.6444, -440.1010, 849.9513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.8016, -341.7060, 902.3150), FVector(211.9873, -265.0217, 940.6513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.5038, -267.8311, 944.0386), FVector(183.4265, -301.1807, 935.7590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(183.4265, -301.1807, 935.7590), FVector(167.3522, -313.3534, 934.7742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(397.0231, 799.6596, 450.4633), FVector(321.5954, 882.2421, 343.8391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.5954, 882.2421, 343.8391), FVector(267.3026, 836.9745, 477.5176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.4083, 810.2834, 502.5872), FVector(334.0349, 797.3839, 502.5929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-107.2546, -943.9612, 312.1438), FVector(-144.6991, -929.2379, 339.9693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.6991, -929.2379, 339.9693), FVector(-237.5922, -929.5130, 282.0558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.9638, -950.8511, 217.9408), FVector(-86.6096, -971.8172, 219.2490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.4040, 563.6318, 776.6151), FVector(-366.1268, 583.7424, 724.7041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.1268, 583.7424, 724.7041), FVector(-413.7704, 532.5260, 738.3835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.5258, 483.2720, 770.5754), FVector(-319.2864, 502.9865, 803.1568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.2185, 165.2917, 979.9536), FVector(83.0485, 124.4492, 988.7443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.0485, 124.4492, 988.7443), FVector(115.4841, 113.6570, 986.7854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.4841, 113.6570, 986.7854), FVector(144.4723, 156.2742, 977.0906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(401.3418, -680.5332, 613.0247), FVector(329.4713, -715.3317, 616.2380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.9233, -786.0515, 543.8126), FVector(382.2804, -778.7268, 497.4397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.2804, -778.7268, 497.4397), FVector(425.3280, -706.7712, 565.3057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.9999, 979.6293, 196.9909), FVector(-83.7362, 978.9610, 186.0741), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.3598, 974.0891, 203.6558), FVector(-47.4882, 941.4608, 333.7611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.4882, 941.4608, 333.7611), FVector(52.7541, 968.1555, 244.7284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-389.7387, -714.3953, 581.1567), FVector(-324.1838, -692.0333, 644.9766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-305.1061, -658.9472, 687.5310), FVector(-406.3505, -632.9769, 658.9533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.2798, -648.4435, 607.1104), FVector(-389.7387, -714.3953, 581.1567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.2802, 24.3298, 999.5181), FVector(-11.6438, 24.6739, 999.6277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.6438, 24.6739, 999.6277), FVector(-5.3313, 29.7790, 999.5423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.3313, 29.7790, 999.5423), FVector(-19.2834, 45.6034, 998.7735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(400.1302, 609.0318, 684.8183), FVector(382.1374, 659.1329, 647.6996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.1374, 659.1329, 647.6996), FVector(322.2398, 685.9084, 652.4501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(303.4026, 617.8865, 725.3711), FVector(329.6805, 581.6236, 743.6563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.5084, -948.8155, 315.8274), FVector(102.8960, -973.5728, 203.8833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.5245, -952.4648, 252.4523), FVector(85.4831, -922.7424, 375.8178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.4831, -922.7424, 375.8178), FVector(27.2938, -930.3067, 365.7656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-317.8814, 737.1587, 596.2789), FVector(-290.3442, 754.7130, 588.3099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.9783, 805.4544, 520.1918), FVector(-384.9728, 802.5030, 455.8342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.6766, 761.5287, 516.3947), FVector(-317.8814, 737.1587, 596.2789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.1181, -174.9297, 975.2654), FVector(-167.2560, -183.3433, 968.7160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.3062, -192.5316, 963.4426), FVector(-159.3050, -250.1108, 955.0217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-110.9494, -243.1925, 963.6118), FVector(-116.4059, -197.1083, 973.4464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.6276, -537.4309, 773.2075), FVector(350.4664, -467.8732, 811.3371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.4664, -467.8732, 811.3371), FVector(297.2899, -437.5156, 848.6453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(290.2812, -440.9678, 849.2845), FVector(274.3450, -536.4482, 798.0966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.8741, 940.9125, 315.1808), FVector(115.2973, 931.7120, 344.4116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.7909, 882.2614, 423.8814), FVector(263.9464, 915.7455, 302.8903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.1285, 933.6201, 275.4154), FVector(123.8741, 940.9125, 315.1808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.1553, -837.5685, 444.1353), FVector(-302.9598, -879.9923, 365.8262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-302.9598, -879.9923, 365.8262), FVector(-183.5759, -884.6265, 428.6442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.9214, -846.4038, 485.4626), FVector(-313.4480, -810.7423, 494.4162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.4899, 377.3505, 880.9666), FVector(-261.3267, 299.5562, 917.5916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.6896, 302.5260, 919.0354), FVector(-177.6286, 376.4842, 909.2347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-272.5495, 400.2946, 874.9177), FVector(-275.6044, 398.1868, 874.9226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.0458, 307.0752, 915.4677), FVector(257.5745, 387.0774, 885.3398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.9138, 377.1547, 901.1078), FVector(214.0536, 302.3418, 928.8544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(214.0536, 302.3418, 928.8544), FVector(260.0458, 307.0752, 915.4677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.1675, -850.4167, 409.6106), FVector(289.0604, -808.0581, 513.3090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.0604, -808.0581, 513.3090), FVector(211.8275, -864.1972, 456.3906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.7510, -890.7855, 382.8815), FVector(291.2428, -880.8622, 373.1748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.9956, 926.2633, 314.2834), FVector(-245.9358, 877.9594, 410.7346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.6280, 877.8646, 411.1212), FVector(-100.9208, 902.4206, 418.8700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.1703, 926.4811, 371.3368), FVector(-196.3361, 933.1848, 301.0286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.3785, -551.5428, 762.4306), FVector(-332.0639, -551.4165, 765.2930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.7083, -513.4498, 822.7853), FVector(-310.0169, -462.0122, 830.9238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.7975, -475.5288, 801.8572), FVector(-349.7112, -543.7259, 762.9314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.8874, -128.4357, 985.6110), FVector(85.3255, -137.9669, 986.7546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.3255, -137.9669, 986.7546), FVector(82.4643, -176.8863, 980.7706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.8165, -174.8767, 975.7267), FVector(127.8046, -134.6684, 982.6141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.8557, 685.9961, 674.1012), FVector(322.2398, 685.9084, 652.4501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.2398, 685.9084, 652.4501), FVector(359.6794, 755.7807, 547.1985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.1520, 770.0943, 533.2432), FVector(258.0807, 724.5481, 639.0809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.5084, -948.8155, 315.8274), FVector(27.2938, -930.3067, 365.7656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.2938, -930.3067, 365.7656), FVector(-25.7220, -898.8710, 437.4577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.7220, -898.8710, 437.4577), FVector(-107.2546, -943.9612, 312.1438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.0693, 604.3346, 753.4340), FVector(-203.5440, 625.4331, 753.2617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.1564, 671.2859, 684.9800), FVector(-353.9894, 680.1184, 641.9738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.8321, 619.8798, 693.1439), FVector(-265.3903, 614.0632, 743.2997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.3232, 2.9682, 999.9688), FVector(3.8495, 16.3264, 999.8593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.8495, 16.3264, 999.8593), FVector(-1.7218, 6.2334, 999.9791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.7218, 6.2334, 999.9791), FVector(-1.6750, 6.1379, 999.9798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.1243, -560.0624, 777.4722), FVector(269.1890, -572.9145, 774.1487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.0786, -660.5383, 694.9738), FVector(353.2745, -617.5555, 702.7249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.2745, -617.5555, 702.7249), FVector(310.0470, -555.7918, 771.3406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.7163, 923.7021, 378.4288), FVector(57.5910, 878.7736, 473.7512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.5910, 878.7736, 473.7512), FVector(123.3830, 906.5204, 403.7294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.2973, 931.7120, 344.4116), FVector(-59.7110, 924.7502, 375.8612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.1838, -692.0333, 644.9766), FVector(-275.8163, -767.8967, 578.1522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.8163, -767.8967, 578.1522), FVector(-220.8764, -766.5293, 603.0311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.2152, -702.1188, 667.7678), FVector(-296.1471, -656.1975, 694.0473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.3182, 152.8528, 986.2821), FVector(-80.0291, 169.9174, 982.2033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.7933, 164.6380, 977.7771), FVector(-72.0545, 128.8894, 989.0378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.0545, 128.8894, 989.0378), FVector(-75.5958, 113.9925, 990.6013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.9662, 538.8827, 818.7886), FVector(187.1189, 545.7199, 816.8086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.5855, 461.3450, 858.0629), FVector(257.6282, 435.4082, 862.5818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.7239, 496.3109, 811.3970), FVector(258.8954, 546.3288, 796.5539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.2867, -910.5680, 398.0970), FVector(223.7509, -888.3874, 400.8782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(211.8275, -864.1972, 456.3906), FVector(159.8622, -840.3863, 517.8754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.4920, -861.3595, 499.6890), FVector(111.2867, -910.5680, 398.0970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.7772, 757.9806, 606.6072), FVector(-143.4246, 831.3105, 536.9844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.7592, 841.7996, 491.6825), FVector(-283.9783, 805.4544, 520.1918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.9783, 805.4544, 520.1918), FVector(-290.3442, 754.7130, 588.3099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.2395, -315.2168, 929.7566), FVector(-132.2470, -321.8499, 937.5091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.2470, -321.8499, 937.5091), FVector(-136.8086, -257.0076, 956.6768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.3050, -250.1108, 955.0217), FVector(-206.7813, -268.4217, 940.8460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.1857, -345.4136, 903.0890), FVector(183.4265, -301.1807, 935.7590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.3522, -313.3534, 934.7742), FVector(158.4461, -378.2246, 912.0532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(189.2256, -417.6659, 888.6782), FVector(255.1857, -345.4136, 903.0890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.3722, 777.8267, 580.2802), FVector(301.4083, 810.2834, 502.5872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.4018, 848.5695, 471.8226), FVector(150.8829, 839.1680, 522.5241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.4181, 793.6265, 588.4829), FVector(241.3722, 777.8267, 580.2802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.5940, -886.5647, 452.8300), FVector(-171.0123, -809.5088, 561.6495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.0123, -809.5088, 561.6495), FVector(-218.9214, -846.4038, 485.4626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.9214, -846.4038, 485.4626), FVector(-183.5759, -884.6265, 428.6442), FColor::Blue, true, -1.0f, 0, 2.0f);
