DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.6314, 987.3180, -145.8783), FVector(71.3788, 954.1613, -290.6567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-641.9430, -640.8555, 420.9674), FVector(-655.7615, -709.1553, 258.9896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.6799, -715.1686, 257.7789), FVector(-549.8107, -720.9248, 421.8717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.6197, -709.5054, 434.7402), FVector(-599.2334, -663.7047, 447.6778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.0768, 54.9841, 992.9429), FVector(-64.2729, 38.9685, 997.1712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.2729, 38.9685, 997.1712), FVector(-69.9933, 99.5162, 992.5711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.6382, 79.6748, 991.6257), FVector(-105.0768, 54.9841, 992.9429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.9846, 653.8772, 448.9793), FVector(555.2395, 644.7686, 525.3403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(536.8859, 634.5712, 555.9433), FVector(612.3782, 564.9969, 552.9660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(662.9821, 560.8842, 495.8464), FVector(608.9846, 653.8772, 448.9793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(256.9204, -934.2768, -247.2219), FVector(164.7210, -981.6325, -96.2525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.7210, -981.6325, -96.2525), FVector(69.2523, -976.9934, -201.7127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.4856, -971.6832, -222.8715), FVector(106.3288, -960.5556, -256.9576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-621.4850, 758.8985, 194.4979), FVector(-583.8619, 774.1784, 244.4444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.8619, 774.1784, 244.4444), FVector(-486.4170, 838.4125, 245.8923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.0484, 854.3976, 183.7434), FVector(-593.2045, 798.9214, 99.1617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.6286, -214.7722, 945.5315), FVector(-336.1795, -208.9724, 918.3212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.9147, -213.2518, 917.0672), FVector(-289.9750, -270.5900, 917.9845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.5785, -251.1333, 937.3216), FVector(-225.3334, -264.2944, 937.7491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.3576, -494.9262, 674.0564), FVector(577.0663, -417.0461, 702.1873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.9160, -417.7356, 735.8652), FVector(450.4504, -488.9661, 746.9984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.4852, -510.4746, 690.4887), FVector(548.3576, -494.9262, 674.0564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.8932, 924.9078, -178.1050), FVector(296.9734, 942.8026, -151.4264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(296.9734, 942.8026, -151.4264), FVector(325.9590, 945.3263, 10.4330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(355.6413, 933.6407, 42.8297), FVector(420.1619, 896.0153, -143.5988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.1721, -864.4318, 50.8485), FVector(-526.3781, -849.6768, -31.2315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.8504, -869.6419, -75.6641), FVector(-363.1245, -931.6767, -10.9140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.7329, -923.1436, 90.1638), FVector(-500.1721, -864.4318, 50.8485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.8993, 345.0299, 848.6661), FVector(-389.9749, 398.7378, 830.0167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.9130, 470.4125, 777.7504), FVector(-488.1333, 380.4158, 785.4997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.1333, 380.4158, 785.4997), FVector(-404.3889, 340.8132, 848.7143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.3962, 305.9626, 896.1537), FVector(389.6787, 261.3012, 883.1037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.1911, 341.4848, 848.5386), FVector(404.9978, 342.6235, 847.6945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.8100, 366.6705, 873.2890), FVector(321.3962, 305.9626, 896.1537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.0076, -849.3586, 201.0935), FVector(473.1554, -859.8301, 191.8753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(440.0709, -889.9794, 119.4748), FVector(497.7109, -867.0348, -23.1209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.3244, -832.2452, -9.6093), FVector(489.2607, -848.6896, 200.8727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.8852, 975.1001, -131.0720), FVector(-347.3119, 920.0216, -181.4791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-350.8863, 930.6341, -103.9185), FVector(-244.9180, 969.5346, -4.2315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.2525, 976.4949, -23.5291), FVector(-178.8852, 975.1001, -131.0720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-581.2307, -499.0407, 642.7513), FVector(-596.7539, -530.3060, 602.2129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.7539, -530.3060, 602.2129), FVector(-539.0244, -609.1719, 581.6891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.1183, -584.4598, 653.4003), FVector(-505.5927, -525.3736, 684.3673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.2890, -127.0144, 979.0273), FVector(171.6154, -197.2255, 965.2203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.6649, -181.8181, 960.5012), FVector(217.6896, -148.9532, 964.5850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(217.6896, -148.9532, 964.5850), FVector(196.9571, -124.7749, 972.4398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.4060, 719.7050, 391.4465), FVector(617.1335, 759.0811, 207.2250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.1335, 759.0811, 207.2250), FVector(510.7857, 811.2281, 284.6172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.9825, 782.8834, 344.6560), FVector(568.3259, 723.3325, 392.1680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.6718, -982.4199, -184.6223), FVector(-32.6446, -997.0904, -68.8851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-107.4219, -992.0206, -65.9977), FVector(-139.7336, -960.2514, -241.6438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.6302, -957.0337, -257.3508), FVector(27.6718, -982.4199, -184.6223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-575.0449, 729.5055, 370.3311), FVector(-640.7026, 650.9599, 407.1258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.1774, 615.5797, 465.1236), FVector(-551.0175, 668.4690, 499.5286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-551.0175, 668.4690, 499.5286), FVector(-488.1627, 748.3092, 449.1442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.7643, -48.0626, 997.8407), FVector(-22.3983, -32.1773, 999.2312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.3983, -32.1773, 999.2312), FVector(-31.9530, -16.6029, 999.3515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.5575, -18.8539, 998.4399), FVector(-49.5948, -45.1252, 997.7495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(550.8787, -601.1550, 578.9174), FVector(525.3685, -684.8246, 504.9784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(539.1343, -707.6297, 456.7213), FVector(620.2581, -651.9385, 436.1836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.2581, -651.9385, 436.1836), FVector(583.4603, -603.3564, 543.6314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.8131, 996.4125, -76.6782), FVector(172.0319, 983.5931, -54.3113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.0319, 983.5931, -54.3113), FVector(226.3952, 962.4314, -149.9034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.7194, 969.0424, -218.6235), FVector(35.8131, 996.4125, -76.6782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.2570, -782.8006, 319.0496), FVector(-619.7715, -748.7966, 234.9190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.4295, -821.7792, 168.1533), FVector(-499.3555, -841.7951, 205.0004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.8520, -839.4168, 273.1639), FVector(-534.2570, -782.8006, 319.0496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.6799, 169.6089, 962.5094), FVector(-195.1734, 217.9631, 956.2424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.4603, 233.4626, 939.0203), FVector(-270.9198, 187.8754, 944.0897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.9198, 187.8754, 944.0897), FVector(-216.2570, 168.9152, 961.6135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.6621, 473.0358, 729.0724), FVector(565.1902, 510.9912, 647.6481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(565.1902, 510.9912, 647.6481), FVector(513.4062, 569.0773, 642.3123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.3839, 552.4704, 690.8419), FVector(486.0597, 473.9155, 734.2684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.6656, -932.7113, -106.0912), FVector(384.4209, -922.4875, -35.1765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.3065, -935.4688, 38.4943), FVector(186.2658, -982.4611, -8.6800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.8967, -980.5241, -53.7638), FVector(331.4993, -936.1957, -116.8151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.9768, 863.3097, 161.9707), FVector(-365.3182, 923.0018, 120.8732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-370.8070, 926.2364, 67.7371), FVector(-446.8934, 894.5777, -4.1297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-499.1730, 866.4943, 3.7280), FVector(-477.9768, 863.3097, 161.9707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.4444, -358.3910, 825.2709), FVector(-416.2293, -413.8536, 809.6161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.3896, -399.6515, 842.8511), FVector(-358.9892, -312.1131, 879.6091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.7694, -309.2551, 878.6541), FVector(-432.6488, -352.7131, 829.7039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(434.9155, -339.3194, 834.0928), FVector(363.5946, -327.0754, 872.2503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(363.5946, -327.0754, 872.2503), FVector(362.0128, -396.2200, 843.7751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(438.0579, -390.6218, 809.6418), FVector(448.4783, -358.0355, 818.9492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.3494, 879.3022, 29.5073), FVector(355.6413, 933.6407, 42.8297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.2674, 931.6400, 110.2076), FVector(485.1437, 858.0807, 168.3245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.2614, 851.0266, 135.7926), FVector(476.6204, 878.5583, 31.1173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-202.7013, -979.1570, -12.7989), FVector(-365.4102, -929.6612, 46.9618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.1245, -931.6767, -10.9140), FVector(-304.8890, -945.3801, -115.3219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.8890, -945.3801, -115.3219), FVector(-271.4033, -956.2841, -108.9083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-552.0380, 528.8303, 644.6647), FVector(-517.1532, 465.9263, 717.9591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-492.0648, 472.2228, 731.3534), FVector(-457.6274, 563.1122, 688.1001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.5305, 548.5653, 636.1893), FVector(-552.0380, 528.8303, 644.6647), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.9746, 175.2119, 971.2816), FVector(217.0187, 162.6966, 962.5137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(217.0187, 162.6966, 962.5137), FVector(266.8915, 195.6454, 943.6587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.8536, 202.2554, 942.8390), FVector(162.1316, 190.5266, 968.2009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(567.0037, -797.0693, 207.8156), FVector(574.3921, -788.0900, 221.3319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.3921, -788.0900, 221.3319), FVector(559.4798, -755.8643, 340.0757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.3338, -765.4372, 395.8766), FVector(513.2750, -833.6754, 203.7991), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.8586, 995.4743, -92.7137), FVector(-214.2525, 976.4949, -23.5291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.1511, 975.4266, -8.7471), FVector(-134.1081, 989.5586, 52.8088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.7267, 992.0758, 57.4691), FVector(-71.1145, 996.8322, 35.6132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.4122, -629.6917, 611.2711), FVector(-534.2844, -611.1015, 584.0335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.2844, -611.1015, 584.0335), FVector(-525.3309, -710.1876, 468.6801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-493.6198, -710.7718, 501.1416), FVector(-471.3025, -637.9711, 608.9884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.9506, -48.4265, 997.5770), FVector(33.5229, -66.1132, 997.2488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.6115, -29.8412, 998.6028), FVector(49.9506, -48.4265, 997.5770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.4729, -11.3743, 999.4079), FVector(10.3940, -29.2273, 999.5187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(474.9499, 666.7626, 574.3259), FVector(456.9988, 672.6421, 581.9834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(474.9499, 666.7626, 574.3259), FVector(503.3587, 640.4927, 579.9992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(555.2395, 644.7686, 525.3403), FVector(505.6550, 733.6428, 453.9617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.2307, -984.1378, 7.8787), FVector(31.9513, -997.4321, 64.0962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.7713, -997.6076, 62.8586), FVector(-16.0692, -998.7358, -47.6291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.0692, -998.7358, -47.6291), FVector(174.6840, -981.8923, -73.3007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.0359, 762.4173, 454.0549), FVector(-467.7400, 825.6855, 315.3770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.5952, 829.4537, 286.3479), FVector(-555.1011, 738.0080, 383.6756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.1011, 738.0080, 383.6756), FVector(-488.1627, 748.3092, 449.1442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.1706, -135.2358, 983.4990), FVector(-145.3175, -123.8275, 981.6056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.3175, -123.8275, 981.6056), FVector(-180.5487, -188.4197, 965.3498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.9683, -165.9742, 977.2599), FVector(-120.1706, -135.2358, 983.4990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(412.8438, -535.7330, 736.5800), FVector(428.1214, -573.8112, 698.1782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.1454, -593.6314, 657.3970), FVector(512.4852, -510.4746, 690.4887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.4852, -510.4746, 690.4887), FVector(449.4210, -498.2038, 741.4942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(325.9590, 945.3263, 10.4330), FVector(183.5258, 982.7329, -23.5428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(183.5258, 982.7329, -23.5428), FVector(151.3428, 983.3207, 100.8751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.6538, 973.2765, 126.4974), FVector(337.4250, 938.3486, 75.1423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.8520, -839.4168, 273.1639), FVector(-499.3555, -841.7951, 205.0004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-499.3555, -841.7951, 205.0004), FVector(-392.0808, -908.6074, 143.8932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.0808, -908.6074, 143.8932), FVector(-380.3404, -871.3333, 310.0314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-265.3104, 297.5494, 917.1013), FVector(-240.3093, 304.9434, 921.5536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.5520, 383.4811, 879.5855), FVector(-345.5331, 353.8269, 869.1452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.5331, 353.8269, 869.1452), FVector(-302.6786, 280.9285, 910.7496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.8100, 366.6705, 873.2890), FVector(404.1911, 341.4848, 848.5386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.9978, 342.6235, 847.6945), FVector(385.1484, 438.8182, 811.8493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(367.3841, 435.0733, 822.0341), FVector(307.3347, 380.5101, 872.2141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(473.1554, -859.8301, 191.8753), FVector(335.3583, -913.7506, 229.3352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(276.0506, -946.2596, 168.4901), FVector(354.2177, -931.5933, 81.6315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.2177, -931.5933, 81.6315), FVector(440.0709, -889.9794, 119.4748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.9735, 943.8965, 188.7664), FVector(-243.9308, 969.7841, -4.0685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.9180, 969.5346, -4.2315), FVector(-370.8070, 926.2364, 67.7371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-370.8070, 926.2364, 67.7371), FVector(-365.3182, 923.0018, 120.8732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.1655, -445.1552, 767.5697), FVector(-450.8971, -510.1648, 732.4095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-450.8971, -510.1648, 732.4095), FVector(-390.3394, -540.9584, 744.9827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-358.5163, -480.1677, 800.5654), FVector(-403.4068, -421.1722, 812.3281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.9844, -260.0502, 947.1197), FVector(238.9733, -247.3572, 938.9921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.4249, -203.8475, 946.6961), FVector(210.6649, -181.8181, 960.5012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.6649, -181.8181, 960.5012), FVector(174.9800, -201.8203, 963.6652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.5555, 879.2394, 278.4114), FVector(426.0664, 814.0045, 394.7963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.0664, 814.0045, 394.7963), FVector(517.9825, 782.8834, 344.6560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.7857, 811.2281, 284.6172), FVector(452.3396, 857.7199, 244.3471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.3018, -973.0440, 94.6495), FVector(-202.7013, -979.1570, -12.7989), FColor::Blue, true, -1.0f, 0, 2.0f);
