DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.9455, 951.6343, 228.8875), FVector(-100.6713, 973.6129, 204.8005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.1072, 980.2737, 181.1229), FVector(-109.4782, 992.3919, 56.3285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.4150, 988.8182, 50.2221), FVector(-231.4732, 951.5585, 202.3773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-394.8984, -561.1562, 727.4331), FVector(-480.8432, -595.5694, 643.4958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.6584, -642.2197, 609.6281), FVector(-462.8395, -646.6071, 606.3654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.1132, -637.0083, 668.3394), FVector(-394.8984, -561.1562, 727.4331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(63.1214, -86.9676, 994.2094), FVector(66.9193, -126.9494, 989.6493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.5195, -133.0354, 986.2026), FVector(104.7630, -79.8782, 991.2841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.7630, -79.8782, 991.2841), FVector(73.4133, -75.3898, 994.4480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.4671, 740.4289, 473.0646), FVector(389.9149, 795.8909, 463.1673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.1229, 757.4105, 543.9849), FVector(470.6211, 669.7477, 574.4160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.7687, 667.1059, 571.5826), FVector(477.4671, 740.4289, 473.0646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.4352, -982.7333, 171.9066), FVector(-81.7131, -970.0788, 228.6267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.7131, -970.0788, 228.6267), FVector(-95.1815, -987.8527, 122.8316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.9395, -991.6156, 103.8209), FVector(25.5858, -997.5692, 64.8149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-421.1034, 678.4342, 601.9957), FVector(-391.8976, 761.0651, 516.9102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.7335, 781.7802, 464.7423), FVector(-457.8575, 764.2914, 454.1202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-457.8575, 764.2914, 454.1202), FVector(-453.6439, 677.3626, 579.1262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.3431, -82.4133, 995.6983), FVector(-46.3646, -63.1644, 996.9256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.3646, -63.1644, 996.9256), FVector(-52.5780, -54.7742, 997.1135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.1778, -59.5823, 995.4635), FVector(-82.4833, -81.7920, 993.2304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(401.7320, -677.4125, 616.2172), FVector(465.5112, -615.5890, 635.8848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.0553, -567.3384, 704.0958), FVector(357.1890, -620.7052, 697.9550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(357.1890, -620.7052, 697.9550), FVector(401.3550, -677.4769, 616.3921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.6146, 965.6460, 254.0572), FVector(204.5985, 962.1645, 179.9412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.9746, 981.3232, 100.5841), FVector(106.8226, 988.4744, 107.2720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.8226, 988.4744, 107.2720), FVector(63.3997, 988.4054, 137.9682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.3951, -832.2382, 370.5535), FVector(-316.7463, -824.2162, 469.4033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-359.7768, -774.1832, 520.7697), FVector(-389.5102, -774.0562, 499.1180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-389.5102, -774.0562, 499.1180), FVector(-438.2409, -798.1538, 413.3950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.9053, 279.0773, 946.8612), FVector(-157.6136, 281.2172, 946.6123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.4755, 280.1345, 942.8432), FVector(-237.5203, 234.9855, 942.5317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-191.6249, 217.2365, 957.1250), FVector(-164.5873, 224.3168, 960.5171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(385.8567, 495.5807, 778.1480), FVector(309.4972, 491.7358, 813.8842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.4691, 466.2379, 833.8587), FVector(369.7381, 435.3124, 820.8513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.0934, 473.2685, 783.7971), FVector(385.8567, 495.5807, 778.1480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.8987, -960.4139, 218.4287), FVector(237.8070, -951.7606, 193.9062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(237.8070, -951.7606, 193.9062), FVector(280.9998, -880.4157, 381.9781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.2054, -887.5916, 390.5699), FVector(169.5689, -948.8229, 266.4234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.5280, 854.6763, 393.6079), FVector(-254.4287, 878.0356, 405.3634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.0133, 920.4052, 325.2069), FVector(-348.6960, 893.4680, 283.0655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.6960, 893.4680, 283.0655), FVector(-341.9045, 856.4058, 386.8726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-294.3014, -436.5255, 850.1954), FVector(-238.1949, -431.0773, 870.3077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.8720, -363.6478, 900.6537), FVector(-268.3105, -339.0108, 901.7101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.5588, -333.6947, 896.1346), FVector(-330.9714, -400.2216, 854.5646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(183.4826, -305.9656, 934.1944), FVector(171.6093, -315.3148, 933.3417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.8673, -339.1029, 906.1277), FVector(291.7744, -321.5561, 900.8159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(285.7165, -292.6377, 912.5400), FVector(188.5563, -286.3218, 939.3968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(393.3321, 801.2293, 450.9119), FVector(316.3969, 890.7472, 326.2858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(316.3969, 890.7472, 326.2858), FVector(282.4634, 830.3042, 480.4263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.5710, 816.7837, 493.6798), FVector(348.2769, 796.2687, 494.6306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.2812, -957.3809, 279.8942), FVector(-154.2354, -924.4582, 348.6953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.2354, -924.4582, 348.6953), FVector(-241.4093, -928.1197, 283.3995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.5587, -949.4545, 221.3678), FVector(-82.7769, -969.2243, 231.8453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.3288, 558.1484, 780.2313), FVector(-364.1847, 588.1218, 722.1373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-364.1847, 588.1218, 722.1373), FVector(-412.4007, 528.8674, 741.7715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-409.1298, 485.8316, 772.3862), FVector(-328.2871, 503.7015, 799.0697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.6359, 122.8283, 984.8216), FVector(152.3751, 141.3247, 978.1662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.3751, 141.3247, 978.1662), FVector(151.5914, 158.9978, 975.5715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.0599, 164.9740, 980.8987), FVector(91.5966, 130.5120, 987.2065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(401.3550, -677.4769, 616.3921), FVector(321.6733, -714.3132, 621.5167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.6691, -784.8984, 549.3226), FVector(381.7770, -771.9067, 508.3369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.7770, -771.9067, 508.3369), FVector(425.1702, -703.3663, 569.6545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.6015, 980.0598, 195.4874), FVector(-79.1072, 980.2737, 181.1229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.6713, 973.6129, 204.8005), FVector(-54.5382, 938.6676, 340.4830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.5382, 938.6676, 340.4830), FVector(55.0234, 964.5586, 258.0681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.1132, -637.0083, 668.3394), FVector(-464.6584, -642.2197, 609.6281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.8395, -646.6071, 606.3654), FVector(-392.0490, -714.5305, 579.4340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.0490, -714.5305, 579.4340), FVector(-329.5748, -696.1565, 637.7669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.2447, 23.4559, 999.2673), FVector(-15.6102, 19.1742, 999.6943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.6102, 19.1742, 999.6943), FVector(-1.8224, 31.3427, 999.5070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.4303, 34.0531, 999.4190), FVector(-23.2376, 45.6082, 998.6891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(403.5099, 606.1577, 685.3850), FVector(384.4045, 666.3089, 638.9567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(384.4045, 666.3089, 638.9567), FVector(334.2476, 689.0868, 642.9914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.8765, 626.1992, 718.8498), FVector(343.3373, 577.3376, 740.8109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.5689, -948.8229, 266.4234), FVector(71.6667, -926.3319, 369.8286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.6866, -947.9536, 318.2611), FVector(97.3066, -974.8651, 200.4232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.3066, -974.8651, 200.4232), FVector(169.9967, -961.2589, 216.9851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-316.2641, 741.0458, 592.3074), FVector(-297.7492, 753.0837, 586.6945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.3044, 803.8223, 522.5331), FVector(-378.1433, 807.6105, 452.5185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.8976, 761.0651, 516.9102), FVector(-316.2641, 741.0458, 592.3074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-113.0935, -186.9549, 975.8369), FVector(-109.5711, -185.5589, 976.5050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.3620, -166.7313, 977.2127), FVector(-185.7475, -199.7454, 962.0809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.7475, -199.7454, 962.0809), FVector(-150.6572, -257.8860, 954.3570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.4481, -540.8286, 770.9132), FVector(350.7072, -468.3561, 810.9544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.7072, -468.3561, 810.9544), FVector(291.7074, -433.0946, 852.8399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.7074, -433.0946, 852.8399), FVector(272.4426, -541.5174, 795.3200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.6323, 939.3588, 318.3004), FVector(120.2313, 926.3584, 356.9378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(203.2338, 879.4853, 430.3506), FVector(276.0847, 910.4940, 307.8601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.1983, 931.7093, 277.6130), FVector(127.6323, 939.3588, 318.3004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-316.7463, -824.2162, 469.4033), FVector(-306.5030, -878.8098, 365.7173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-306.5030, -878.8098, 365.7173), FVector(-179.8772, -883.5532, 432.4094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.7480, -850.0285, 479.6221), FVector(-313.2692, -809.8873, 495.9285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.9961, 381.5191, 881.2516), FVector(-272.5855, 297.4025, 915.0131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.5492, 307.1090, 921.8072), FVector(-172.9262, 367.5835, 913.7718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-277.9745, 403.5112, 871.7275), FVector(-263.0503, 450.0448, 853.3840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.4424, 296.5909, 934.1597), FVector(250.8258, 298.6120, 920.8242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.8258, 298.6120, 920.8242), FVector(255.0299, 381.8890, 888.3246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.7995, 378.0625, 897.8214), FVector(198.4424, 296.5909, 934.1597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.8716, -877.9111, 381.1122), FVector(325.3495, -849.0509, 416.2454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(325.3495, -849.0509, 416.2454), FVector(286.9474, -789.0180, 543.2419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.9474, -789.0180, 543.2419), FVector(218.0698, -874.1764, 433.8909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.0133, 920.4052, 325.2069), FVector(-254.4287, 878.0356, 405.3634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-246.6070, 875.7657, 414.9934), FVector(-94.3138, 905.0019, 414.8211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.2752, 927.7327, 366.9476), FVector(-198.0648, 930.5072, 308.1018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.0671, -551.7514, 765.4835), FVector(-330.5412, -552.5023, 765.1690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.3041, -514.1925, 824.1923), FVector(-308.4779, -466.3175, 829.0895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-357.9295, -493.4217, 792.7304), FVector(-349.5280, -539.1800, 766.2344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(93.0028, -135.6530, 986.3816), FVector(85.4856, -174.9890, 980.8522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.6699, -183.5295, 977.7424), FVector(139.7441, -172.5891, 975.0305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.7441, -172.5891, 975.0305), FVector(108.2081, -133.9584, 985.0615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.0051, 686.3623, 671.1959), FVector(334.2476, 689.0868, 642.9914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.4608, 747.2688, 563.3477), FVector(252.3987, 753.7676, 606.7367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.3987, 753.7676, 606.7367), FVector(256.2108, 708.9395, 657.0851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.6866, -947.9536, 318.2611), FVector(38.8358, -930.6672, 363.7999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.8358, -930.6672, 363.7999), FVector(-38.8164, -891.1721, 452.0017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.5047, -884.5534, 462.2321), FVector(-71.2812, -957.3809, 279.8942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-264.9630, 611.4359, 745.6143), FVector(-259.9830, 604.3960, 753.0699), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.8900, 671.3568, 684.1914), FVector(-357.3179, 677.3671, 643.0379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.4316, 615.5567, 698.2476), FVector(-264.9630, 611.4359, 745.6143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.7403, 10.7348, 999.9311), FVector(24.6581, 7.9737, 999.6641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.2685, 9.5449, 999.6351), FVector(-0.6302, 28.5493, 999.5922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.0392, 14.7570, 999.8906), FVector(4.7403, 10.7348, 999.9311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.3558, -561.6227, 778.8069), FVector(273.9088, -565.5884, 777.8713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.7671, -661.2305, 694.4426), FVector(351.4435, -618.8097, 702.5397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.4435, -618.8097, 702.5397), FVector(316.1064, -554.6341, 769.7128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.9748, 921.3111, 384.9203), FVector(51.0650, 876.8643, 478.0182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.6730, 876.9893, 477.6141), FVector(124.6468, 908.0984, 399.7755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.2313, 926.3584, 356.9378), FVector(-54.9748, 921.3111, 384.9203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.5748, -696.1565, 637.7669), FVector(-271.9237, -767.5539, 580.4468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.9237, -767.5539, 580.4468), FVector(-238.9492, -765.1182, 597.9109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.3865, -695.5534, 672.6861), FVector(-280.0289, -666.2603, 691.1448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.8260, 150.2978, 978.7028), FVector(-108.2356, 139.5673, 984.2794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.2356, 139.5673, 984.2794), FVector(-66.4958, 153.4150, 985.9220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.8117, 172.0392, 981.8516), FVector(-141.2226, 174.8478, 974.4149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(199.4181, 540.9020, 817.1030), FVector(184.4730, 550.3272, 814.3155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.0395, 464.0098, 856.2406), FVector(263.7381, 433.4600, 861.7161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.4972, 491.7358, 813.8842), FVector(260.8729, 544.7275, 797.0052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.8508, -911.7195, 397.4703), FVector(227.7183, -886.1094, 403.6763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(218.0698, -874.1764, 433.8909), FVector(160.1097, -840.0546, 518.3369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.5857, -863.0367, 496.9527), FVector(103.8508, -911.7195, 397.4703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-233.3985, 756.5570, 610.8573), FVector(-147.8287, 826.3432, 543.4184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.3245, 840.0460, 497.5203), FVector(-284.3044, 803.8223, 522.5331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.3044, 803.8223, 522.5331), FVector(-297.7492, 753.0837, 586.6945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-198.6606, -329.3915, 923.0575), FVector(-137.8955, -300.7354, 943.6859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.8955, -300.7354, 943.6859), FVector(-146.3514, -259.5677, 954.5710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.6572, -257.8860, 954.3570), FVector(-197.0554, -272.2317, 941.8381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.1716, -419.2888, 888.1376), FVector(252.8673, -339.1029, 906.1277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.8673, -339.1029, 906.1277), FVector(183.4826, -305.9656, 934.1944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.6093, -315.3148, 933.3417), FVector(159.1247, -381.1637, 910.7105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.1077, 782.0639, 575.5028), FVector(298.5710, 816.7837, 493.6798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.2913, 854.8337, 467.4432), FVector(149.0951, 840.3871, 521.0760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.1165, 800.1469, 579.9313), FVector(239.1077, 782.0639, 575.5028), FColor::Blue, true, -1.0f, 0, 2.0f);
