DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.5985, 229.0282, 910.3834), FVector(-296.3745, 290.2834, 909.8888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-298.0354, 290.7168, 909.2077), FVector(-386.2031, 289.4595, 875.8198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(471.2371, 389.7791, 791.2066), FVector(538.4612, 358.2431, 762.7066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.1981, 397.2764, 729.9419), FVector(498.4383, 469.2811, 728.9270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(442.2830, 450.7482, 775.3785), FVector(471.2371, 389.7791, 791.2066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.4196, -862.9354, -30.0545), FVector(386.3731, -921.5666, -37.8265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.0664, -932.0192, -107.6022), FVector(490.3536, -854.2516, -172.6487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(493.3051, -854.1065, -164.7794), FVector(504.4196, -862.9354, -30.0545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.4599, 899.7035, -6.0348), FVector(-354.0494, 928.7132, -110.1849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-356.0743, 915.5023, -187.2607), FVector(-339.9105, 919.3577, -198.0969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.4983, 863.1968, -219.8238), FVector(-456.3503, 889.7819, -5.6990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-561.8995, -455.4579, 690.5267), FVector(-456.4855, -441.4333, 772.5009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.3482, -438.2828, 775.5488), FVector(-527.6112, -376.6113, 761.4397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-527.6112, -376.6113, 761.4397), FVector(-566.8015, -391.8223, 724.7147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.2229, -217.9858, 922.2683), FVector(289.0061, -278.0314, 916.0644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.9489, -308.8305, 881.5959), FVector(385.4485, -264.7937, 883.9195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(385.4485, -264.7937, 883.9195), FVector(356.0140, -223.4565, 907.3705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.3590, 782.2054, 143.1204), FVector(618.6589, 779.8506, 95.3637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.0742, 782.6795, 20.8922), FVector(485.3708, 873.3800, 40.2820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.9341, 848.2499, 127.8434), FVector(606.3590, 782.2054, 143.1204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.5714, -929.3030, -160.5992), FVector(-214.7102, -924.0604, -316.2467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.7102, -924.0604, -316.2467), FVector(-144.6066, -946.9636, -286.9650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.0767, -957.3987, -253.6188), FVector(-272.2159, -956.2161, -107.4672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.2408, 582.9434, 610.4284), FVector(-640.5214, 606.3075, 471.2998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.5214, 606.3075, 471.2998), FVector(-674.1030, 558.1047, 483.8433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-666.3822, 548.5880, 504.9614), FVector(-543.0674, 550.1652, 634.3470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.2379, 80.7906, 989.6932), FVector(167.4477, 100.3367, 980.7618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.4477, 100.3367, 980.7618), FVector(147.1136, 137.6807, 979.4905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.9682, 121.8110, 985.1542), FVector(102.7939, 83.6695, 991.1775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.2641, -790.4758, 215.6762), FVector(676.7907, -687.1199, 264.2360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.2793, -680.6345, 346.9169), FVector(562.0065, -757.4206, 332.3592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(562.0065, -757.4206, 332.3592), FVector(511.5470, -764.3400, 392.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.6997, 945.4625, -324.7154), FVector(-124.5270, 959.5346, -252.5598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.6957, 962.6317, -236.0765), FVector(-123.4011, 975.8416, -180.2923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.0499, 984.8167, -156.0526), FVector(92.1238, 957.7066, -272.6010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.3961, -664.5744, 451.4912), FVector(-646.8776, -639.6446, 415.2157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-646.8776, -639.6446, 415.2157), FVector(-647.3253, -700.9927, 299.2978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-647.3253, -700.9927, 299.2978), FVector(-543.4932, -734.5836, 406.2044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-106.1983, 56.5239, 992.7371), FVector(-67.6798, 39.3977, 996.9289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.6798, 39.3977, 996.9289), FVector(-58.6995, 82.7192, 994.8427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.3492, 96.4836, 991.4943), FVector(-103.5207, 78.1459, 991.5527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.9541, 655.7680, 444.8869), FVector(560.1792, 647.4680, 516.7054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(544.0165, 633.6312, 550.0523), FVector(612.4255, 564.6353, 553.2828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(667.3721, 554.2786, 497.3829), FVector(609.9541, 655.7680, 444.8869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.6119, -968.5808, -234.5774), FVector(107.3438, -959.2577, -261.3463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.9999, -937.3927, -252.3785), FVector(168.4881, -982.2533, -82.4033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.0470, -982.6185, -84.9727), FVector(69.0904, -976.8606, -202.4102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-627.7076, 756.3815, 184.0389), FVector(-578.8779, 779.1763, 240.3844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.8779, 779.1763, 240.3844), FVector(-491.3651, 837.5359, 238.9435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.1479, 852.5471, 191.8949), FVector(-592.7007, 800.8750, 85.4701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.7100, -217.4488, 944.8984), FVector(-339.6519, -206.6300, 917.5732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-341.0782, -218.1931, 914.3617), FVector(-292.3225, -275.6297, 915.7379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.4949, -242.7409, 939.5515), FVector(-219.1267, -260.7096, 940.2202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(550.5969, -499.7211, 668.6717), FVector(575.1178, -418.8740, 702.6977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(534.1941, -421.5432, 732.7606), FVector(453.0492, -489.9830, 744.7570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.9441, -514.8245, 686.9091), FVector(550.5969, -499.7211, 668.6717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.8487, 943.7558, -160.9082), FVector(332.8072, 942.9925, 2.1209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.7579, 941.5646, 7.0805), FVector(430.2347, 892.5076, -135.3818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(414.1900, 893.6719, -172.6185), FVector(325.6164, 927.1809, -185.2286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-504.3802, -861.4539, 59.1419), FVector(-528.0404, -848.6508, -31.0668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-491.0828, -868.4929, -67.5108), FVector(-365.2646, -930.9034, 0.8007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.1598, -921.2142, 99.3393), FVector(-504.3802, -861.4539, 59.1419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.1020, 346.0412, 845.7758), FVector(-396.1509, 399.9097, 826.5209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-421.4474, 474.4704, 772.8260), FVector(-497.4816, 385.5167, 777.1029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-497.4816, 385.5167, 777.1029), FVector(-406.1020, 346.0412, 845.7758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(408.5993, 339.9336, 847.0489), FVector(389.1299, 354.2658, 850.3374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(325.6298, 369.4429, 870.3317), FVector(326.1867, 305.1034, 894.7146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(326.1867, 305.1034, 894.7146), FVector(387.4308, 256.0798, 885.6187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.1630, -850.0272, 202.7295), FVector(466.3984, -863.8849, 190.1984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(434.2898, -892.5271, 121.6046), FVector(507.2262, -861.3957, -26.8160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(541.9308, -840.3376, -11.9882), FVector(514.4558, -834.4086, 197.7308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.7872, 975.1409, -130.9023), FVector(-339.9105, 919.3577, -198.0969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.0494, 928.7132, -110.1849), FVector(-229.6650, 973.0725, -19.5915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.5764, 974.2378, -20.6408), FVector(-223.6932, 974.3969, -22.6298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.6289, -504.0497, 636.6405), FVector(-595.9915, -531.7145, 601.7257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.9915, -531.7145, 601.7257), FVector(-541.5427, -605.5820, 583.0969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.8384, -596.8733, 641.5403), FVector(-504.3120, -524.3101, 686.1256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.6794, -126.8374, 978.6583), FVector(158.9724, -179.7378, 970.7843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.3354, -183.1896, 959.6508), FVector(221.4223, -152.2032, 963.2270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.4223, -152.2032, 963.2270), FVector(199.6110, -130.6532, 971.1257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.2495, 725.2641, 382.7826), FVector(618.7682, 761.4617, 193.1371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.7682, 761.4617, 193.1371), FVector(511.6444, 813.6944, 275.9011), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(521.9576, 781.8623, 340.9568), FVector(563.1608, 731.6600, 384.0880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(19.1810, -983.8409, -178.0143), FVector(-27.6574, -997.5582, -64.1305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.0476, -991.1346, -60.9675), FVector(-125.1434, -962.9151, -239.0263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.1434, -962.9151, -239.0263), FVector(19.1810, -983.8409, -178.0143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-570.7513, 727.5472, 380.6811), FVector(-638.8674, 651.2392, 409.5557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.7107, 611.7245, 468.1007), FVector(-547.9762, 667.3854, 504.3004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-547.9762, 667.3854, 504.3004), FVector(-496.9956, 742.2716, 449.4757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.3233, -13.2809, 999.2518), FVector(-18.1645, -26.7955, 999.4759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.9361, -14.1055, 999.8511), FVector(-6.7239, -13.9310, 999.8804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.9361, -14.1055, 999.8511), FVector(-12.7555, -12.0230, 999.8464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.6321, -596.7548, 579.8853), FVector(515.7388, -677.2919, 524.6800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(536.5014, -712.8300, 451.7075), FVector(615.7682, -653.9007, 439.5946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(615.7682, -653.9007, 439.5946), FVector(582.8432, -605.7738, 541.6012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.6927, 997.5041, -66.5145), FVector(173.5726, 984.1155, -37.2732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.5726, 984.1155, -37.2732), FVector(218.0884, 964.1076, -151.4399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.6731, 970.3200, -211.2631), FVector(23.3627, 997.4988, -66.7103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.8316, -779.1870, 321.8769), FVector(-617.6968, -751.5396, 231.6006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-545.9846, -821.0007, 166.9091), FVector(-493.2173, -843.9786, 210.8002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.9008, -841.6260, 273.1337), FVector(-537.8316, -779.1870, 321.8769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.2043, 185.0151, 941.0445), FVector(-217.9674, 171.8236, 960.7117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.8736, 172.5529, 961.2777), FVector(-203.7536, 217.0507, 954.6588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.0117, 237.9313, 936.1098), FVector(-283.1975, 185.7856, 940.8947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(498.4383, 469.2811, 728.9270), FVector(574.7352, 502.1417, 646.1681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.7352, 502.1417, 646.1681), FVector(507.6265, 569.5570, 646.4674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(467.3372, 544.2265, 696.7162), FVector(485.8594, 471.3276, 736.0645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.0664, -932.0192, -107.6022), FVector(386.3731, -921.5666, -37.8265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(349.8934, -936.0773, 36.5220), FVector(189.7236, -981.8017, -8.3836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.7109, -980.1128, -51.2420), FVector(324.8468, -937.3930, -125.5746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.6624, 863.9811, 159.2961), FVector(-364.6732, 924.6204, 109.9569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.4203, 927.7041, 53.7932), FVector(-436.4599, 899.7035, -6.0348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-496.4607, 868.0351, 6.4702), FVector(-477.6624, 863.9811, 159.2961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-428.6720, -343.2238, 835.7259), FVector(-438.1158, -359.7752, 823.7817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-438.1158, -359.7752, 823.7817), FVector(-415.2388, -417.9588, 808.0143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-352.5218, -401.5276, 845.2834), FVector(-373.2143, -321.5419, 870.2424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.5995, -320.2165, 890.7250), FVector(386.0475, -387.6004, 837.0981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.8179, -372.2027, 819.4681), FVector(356.9489, -308.8305, 881.5959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.9489, -308.8305, 881.5959), FVector(322.5995, -320.2165, 890.7250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(471.9113, 881.3181, 24.0427), FVector(353.8430, 934.0115, 49.1695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.2291, 934.6639, 55.1499), FVector(469.9124, 861.8144, 190.9407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.9341, 848.2499, 127.8434), FVector(485.3708, 873.3800, 40.2820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3904, -976.4808, 22.8476), FVector(-365.1883, -930.8660, 11.2242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.2646, -930.9034, 0.8007), FVector(-304.5215, -945.8109, -112.7317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.5215, -945.8109, -112.7317), FVector(-272.2159, -956.2161, -107.4672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.8209, 526.4051, 644.2604), FVector(-516.7328, 470.6675, 715.1638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-483.2001, 478.2023, 733.3759), FVector(-463.6865, 572.5808, 676.1258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-543.0674, 550.1652, 634.3470), FVector(-554.8209, 526.4051, 644.2604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.7122, 166.9656, 974.2207), FVector(210.2292, 155.1590, 965.2613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.6261, 174.3687, 957.5319), FVector(163.0838, 201.9835, 965.7155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.0769, 200.3930, 966.7146), FVector(138.5270, 233.7322, 962.3822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.7679, -795.1844, 207.4763), FVector(573.2641, -790.4758, 215.6762), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.2641, -790.4758, 215.6762), FVector(562.0065, -757.4206, 332.3592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.5470, -764.3400, 392.5610), FVector(496.9640, -844.1560, 201.0657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.0499, 984.8167, -156.0526), FVector(-123.4011, 975.8416, -180.2923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.4011, 975.8416, -180.2923), FVector(-178.7872, 975.1409, -130.9023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-223.6932, 974.3969, -22.6298), FVector(-16.5297, 996.0572, -87.1600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-499.2358, -711.6254, 494.3206), FVector(-461.5557, -645.1989, 608.8388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.4976, -625.7589, 614.4493), FVector(-481.8384, -596.8733, 641.5403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-524.6062, -612.4746, 591.3233), FVector(-537.1312, -707.3317, 459.5346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.7225, -4.7970, 999.8132), FVector(18.0246, -5.4961, 999.8224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.0246, -5.4961, 999.8224), FVector(9.9079, -26.2301, 999.6068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(21.1003, -28.1137, 999.3820), FVector(27.0471, -8.7524, 999.5958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(465.4274, 672.6442, 575.2627), FVector(465.5061, 672.4361, 575.4422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(465.5061, 672.4361, 575.4422), FVector(500.1565, 641.5378, 581.6122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.1792, 647.4680, 516.7054), FVector(493.1490, 739.9209, 457.5163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.7381, -987.6668, 16.1241), FVector(38.8033, -997.6452, 56.5541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.5547, -998.1822, 52.5238), FVector(-13.6055, -998.7911, -47.2353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.6055, -998.7911, -47.2353), FVector(165.0470, -982.6185, -84.9727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-450.2881, 769.3781, 453.0982), FVector(-465.0782, 824.2735, 322.9173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.1410, 825.8197, 300.5965), FVector(-558.7918, 732.7654, 388.3382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-558.7918, 732.7654, 388.3382), FVector(-496.9956, 742.2716, 449.4757), FColor::Blue, true, -1.0f, 0, 2.0f);
