DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.2987, -800.7254, 522.3167), FVector(204.3037, -862.4922, 462.9980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.5987, -886.9071, 384.7923), FVector(291.6176, -876.7638, 382.4192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.6176, -876.7638, 382.4192), FVector(319.9467, -851.9230, 414.5616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.2728, 927.8137, 312.7969), FVector(-250.9080, 875.2287, 413.5455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.9080, 875.2287, 413.5455), FVector(-85.5420, 907.3111, 411.6662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.2574, 925.8282, 371.7299), FVector(-196.9094, 931.3599, 306.2604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.9961, -552.2116, 765.1823), FVector(-325.2440, -561.0895, 761.1800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-232.9649, -516.8120, 823.7917), FVector(-306.1641, -464.1535, 831.1589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-359.0299, -481.3946, 799.5979), FVector(-349.4294, -539.6519, 765.9471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.7603, -136.9159, 986.6875), FVector(88.1812, -176.9992, 980.2527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.8702, -174.7426, 975.1945), FVector(128.6424, -138.1403, 982.0226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.6424, -138.1403, 982.0226), FVector(103.9788, -129.4615, 986.1177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.7649, 686.7990, 672.9126), FVector(321.1982, 688.4666, 650.2657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.5946, 747.3380, 558.7286), FVector(255.1030, 753.8648, 605.4836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.1030, 753.8648, 605.4836), FVector(260.0513, 699.7664, 665.3573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.8510, -928.9645, 368.9634), FVector(-30.0856, -895.3056, 444.4353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.6583, -889.6456, 453.8330), FVector(-88.2522, -952.9001, 290.1602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.8813, -953.3277, 301.8348), FVector(29.8510, -928.9645, 368.9634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-262.6134, 608.6595, 748.7108), FVector(-256.9278, 600.6662, 757.0919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.1755, 668.1268, 685.1312), FVector(-353.7870, 669.6541, 652.9917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.1120, 611.1697, 704.8340), FVector(-262.6134, 608.6595, 748.7108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.4897, 22.8143, 999.7037), FVector(8.5143, 6.9870, 999.9393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.5143, 6.9870, 999.9393), FVector(15.4065, 15.4011, 999.7627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(15.4065, 15.4011, 999.7627), FVector(-3.5719, 30.3889, 999.5318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.8355, -565.0916, 777.5515), FVector(269.1513, -556.6910, 785.9088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.9567, -661.6676, 692.2983), FVector(351.1722, -618.2356, 703.1805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.1722, -618.2356, 703.1805), FVector(308.0371, -560.4170, 768.7951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.0799, 916.8770, 396.9457), FVector(56.8557, 874.0122, 482.5661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.3129, 874.1567, 482.0083), FVector(122.3785, 904.2243, 409.1477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.4414, 929.3416, 350.3792), FVector(-42.0799, 916.8770, 396.9457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.8646, -698.0038, 638.1643), FVector(-274.1436, -772.4664, 572.8359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-274.1436, -772.4664, 572.8359), FVector(-231.8206, -771.1594, 592.9354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.3959, -711.5129, 657.6813), FVector(-292.9412, -664.7065, 687.2778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.4626, 157.6091, 985.2624), FVector(-81.8834, 171.5984, 981.7582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.8834, 171.5984, 981.7582), FVector(-134.7800, 163.4912, 977.2947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-117.7768, 147.5827, 982.0122), FVector(-70.9153, 135.0761, 988.2942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.3564, 537.7883, 819.8951), FVector(187.2053, 542.8490, 818.6997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.0986, 451.0537, 861.2482), FVector(258.6477, 432.1536, 863.9124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(313.0820, 497.5432, 808.9687), FVector(266.1364, 544.6310, 795.3292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.4673, -909.9735, 401.0297), FVector(219.8017, -884.6868, 411.1161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.3037, -862.4922, 462.9980), FVector(160.4977, -838.0606, 521.4354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.6130, -857.2152, 507.2770), FVector(105.4673, -909.9735, 401.0297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.1101, 758.0924, 607.9046), FVector(-154.3837, 832.2564, 532.4613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.0136, 843.1406, 494.5576), FVector(-284.8434, 800.6249, 527.1281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.8434, 800.6249, 527.1281), FVector(-299.3332, 754.6234, 583.9034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.2798, -247.9335, 957.2066), FVector(-206.1871, -269.1320, 940.7735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.1871, -269.1320, 940.7735), FVector(-190.7539, -320.3882, 927.8816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3539, -318.6762, 938.0049), FVector(-138.0277, -252.3513, 957.7407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.5110, -423.4342, 883.9100), FVector(257.5258, -344.1149, 902.9205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.5258, -344.1149, 902.9205), FVector(187.4903, -316.4463, 929.8974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.3223, -327.0974, 928.9600), FVector(165.1563, -350.2069, 921.9970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.2471, 782.6105, 573.0197), FVector(300.7941, 815.1586, 495.0146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.2297, 853.9974, 464.0640), FVector(147.9195, 839.2768, 523.1961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.8535, 800.7645, 578.0771), FVector(243.2471, 782.6105, 573.0197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.4507, -885.1545, 455.8162), FVector(-175.9534, -799.4256, 574.4207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.9534, -799.4256, 574.4207), FVector(-214.3090, -852.7600, 476.3109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3090, -852.7600, 476.3109), FVector(-184.0171, -883.2032, 431.3813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-188.3147, 400.8241, 896.5922), FVector(-177.8642, 428.1584, 886.0275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.5368, 453.3092, 867.8039), FVector(-265.5347, 456.0660, 849.4087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.7597, 396.8836, 874.1956), FVector(-188.3147, 400.8241, 896.5922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.8114, 169.5978, 973.1184), FVector(158.0131, 199.9937, 966.9718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.1464, 222.1249, 964.6009), FVector(100.6239, 208.0479, 972.9290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.7480, 170.1703, 980.8491), FVector(152.1309, 164.7729, 974.5286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.0229, -775.8592, 585.8974), FVector(273.4141, -768.3153, 578.7369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.4503, -707.2454, 636.1308), FVector(197.5100, -696.7879, 689.5480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.0229, -775.8592, 585.8974), FVector(221.2895, -783.1074, 581.1831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.3837, 832.2564, 532.4613), FVector(-108.1652, 816.9992, 566.4032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.4207, 840.8476, 541.2338), FVector(-97.8320, 890.5576, 444.2253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.8320, 890.5576, 444.2253), FVector(-160.2315, 838.1226, 521.4177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-232.9649, -516.8120, 823.7917), FVector(-330.9961, -552.2116, 765.1823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-325.2440, -561.0895, 761.1800), FVector(-208.1118, -604.3003, 769.0973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.4047, -516.8512, 826.6807), FVector(-211.4676, -509.4749, 834.0964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.1937, -43.8200, 998.9650), FVector(-8.7748, -38.8831, 999.2052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.3125, -71.8094, 997.3916), FVector(-0.8073, -74.9230, 997.1890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.0053, -36.0916, 998.3346), FVector(13.2989, -35.1983, 999.2919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.2269, 583.4663, 779.7019), FVector(301.5100, 624.1328, 720.7982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.7649, 686.7990, 672.9126), FVector(260.0513, 699.7664, 665.3573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.0146, 640.3241, 738.8361), FVector(227.2269, 583.4663, 779.7019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.2254, -821.2514, 567.4844), FVector(-45.8836, -840.6668, 539.6055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.8836, -840.6668, 539.6055), FVector(-67.0485, -884.1684, 462.3319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.0856, -895.3056, 444.4353), FVector(88.6130, -857.2152, 507.2770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.9870, 622.7177, 755.3886), FVector(-173.6054, 598.9619, 781.7326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.6863, 709.2548, 679.7837), FVector(-290.1755, 668.1268, 685.1312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.1755, 668.1268, 685.1312), FVector(-262.6134, 608.6595, 748.7108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.5930, -139.6853, 988.1518), FVector(-27.0826, -106.0069, 993.9965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.0826, -106.0069, 993.9965), FVector(-43.0540, -83.2817, 995.5956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.0494, -84.4943, 994.5520), FVector(-76.2314, -130.6391, 988.4949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.1803, -444.2371, 879.5977), FVector(179.0083, -492.3832, 851.7715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.2769, -506.0790, 829.7764), FVector(251.6063, -442.1534, 860.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(251.6063, -442.1534, 860.9266), FVector(198.5110, -423.4342, 883.9100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.8535, 800.7645, 578.0771), FVector(147.9195, 839.2768, 523.1961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.9195, 839.2768, 523.1961), FVector(59.3129, 874.1567, 482.0083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.1399, 861.2323, 506.7784), FVector(115.9591, 772.8410, 623.9153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-231.8206, -771.1594, 592.9354), FVector(-175.0850, -790.4357, 586.9894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.0850, -790.4357, 586.9894), FVector(-157.7956, -787.6224, 595.6102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.0666, -707.6664, 686.2666), FVector(-247.3959, -711.5129, 657.6813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.7110, 280.3368, 946.3526), FVector(-156.0521, 216.7756, 963.6680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.9433, 203.4662, 968.2938), FVector(-83.3586, 231.5541, 969.2441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.7110, 280.3368, 946.3526), FVector(-162.9836, 283.3354, 945.0700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.5017, 295.6250, 943.6912), FVector(178.3960, 296.4216, 938.2479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.3960, 296.4216, 938.2479), FVector(193.0705, 373.7576, 907.2095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.3555, 382.8170, 915.9507), FVector(119.8791, 332.1967, 935.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.1109, -714.3940, 677.4787), FVector(127.8984, -717.6066, 684.6041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.5697, -775.3923, 625.5177), FVector(221.2895, -783.1074, 581.1831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.0229, -775.8592, 585.8974), FVector(175.1109, -714.3940, 677.4787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.9475, 706.8324, 696.4373), FVector(-84.0643, 813.1456, 575.9579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.1652, 816.9992, 566.4032), FVector(-194.6979, 725.8395, 659.7346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.6863, 709.2548, 679.7837), FVector(-155.3794, 697.3815, 699.6544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.8780, -362.2309, 920.7601), FVector(-221.2079, -354.2089, 908.6270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-227.2086, -409.6856, 883.4783), FVector(-160.3011, -418.1923, 894.1022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.3011, -418.1923, 894.1022), FVector(-122.8242, -444.4853, 887.3258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.9296, -248.6813, 960.4948), FVector(112.0445, -187.7494, 975.8054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.1812, -176.9992, 980.2527), FVector(74.0991, -193.6979, 978.2589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.4644, -248.4813, 967.3729), FVector(65.7517, -261.4533, 962.9740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.0146, 640.3241, 738.8361), FVector(273.5280, 675.1244, 685.1201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.0513, 699.7664, 665.3573), FVector(171.6117, 724.3701, 667.7106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.6117, 724.3701, 667.7106), FVector(141.1057, 682.7360, 716.9105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.3920, -823.8959, 562.8389), FVector(-13.4015, -757.0789, 653.1859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.9152, -730.9165, 681.3565), FVector(-123.5780, -750.8454, 648.8141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.5780, -750.8454, 648.8141), FVector(-157.7956, -787.6224, 595.6102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.4353, 434.9317, 884.3789), FVector(-106.4923, 433.2596, 894.9556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.9124, 543.3416, 827.6011), FVector(-139.4960, 545.3497, 826.5196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.5048, 525.7509, 822.8874), FVector(-203.5368, 453.3092, 867.8039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.2551, 118.4324, 991.6896), FVector(47.0015, 122.0782, 991.4070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.3945, 71.2176, 997.1864), FVector(38.6108, 61.3733, 997.3678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.6108, 61.3733, 997.3678), FVector(63.9079, 85.7128, 994.2681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(138.3210, -552.1842, 822.1678), FVector(126.5824, -551.7430, 824.3522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.9687, -620.0646, 765.6955), FVector(228.9015, -621.8745, 748.9167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(269.1513, -556.6910, 785.9088), FVector(161.4874, -538.6008, 826.9408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.6936, 763.7594, 639.7877), FVector(-25.6884, 824.5876, 565.1508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.1172, 814.1821, 577.2772), FVector(-22.1524, 737.2291, 675.2796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.1524, 737.2291, 675.2796), FVector(50.3462, 738.7714, 672.0730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.3073, -633.5184, 751.4554), FVector(-168.7841, -661.2848, 730.8997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-104.5832, -576.8628, 810.1183), FVector(-211.4676, -509.4749, 834.0964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.4047, -516.8512, 826.6807), FVector(-208.1118, -604.3003, 769.0973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.6448, 53.9070, 997.5917), FVector(-19.5249, 47.1837, 998.6954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.5249, 47.1837, 998.6954), FVector(-13.9217, 61.5231, 998.0086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.9217, 61.5231, 998.0086), FVector(-42.0927, 61.7763, 997.2020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.0986, 451.0537, 861.2482), FVector(197.5737, 520.9487, 830.4077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.5737, 520.9487, 830.4077), FVector(196.3564, 537.7883, 819.8951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.6176, 464.7449, 877.3276), FVector(176.6659, 434.2320, 883.3073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.1754, -716.2584, 686.3335), FVector(-37.1153, -732.2985, 679.9716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.4015, -757.0789, 653.1859), FVector(61.0857, -788.8719, 611.5142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.0857, -788.8719, 611.5142), FVector(86.5697, -775.3923, 625.5177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.6878, 698.0353, 701.7029), FVector(-155.3794, 697.3815, 699.6544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-155.3794, 697.3815, 699.6544), FVector(-203.9870, 622.7177, 755.3886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.6054, 598.9619, 781.7326), FVector(-108.1236, 651.2993, 751.0782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.6792, -145.1333, 987.4877), FVector(-100.8668, -182.8809, 977.9471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.8668, -182.8809, 977.9471), FVector(-63.2696, -195.6786, 978.6250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.1583, -168.4871, 984.8442), FVector(-61.6792, -145.1333, 987.4877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.3687, -382.6057, 910.5832), FVector(165.1563, -350.2069, 921.9970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.1563, -350.2069, 921.9970), FVector(107.8718, -329.7365, 937.8899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(99.8868, -371.6554, 922.9815), FVector(92.8252, -380.5228, 920.1010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.5089, 613.7636, 781.5753), FVector(80.6282, 587.8786, 804.9211), FColor::Blue, true, -1.0f, 0, 2.0f);
