DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.9272, 904.9430, 407.3906), FVector(204.5460, 879.3759, 429.9523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.4055, -828.1608, 461.2674), FVector(-303.0636, -876.0154, 375.1659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-303.0636, -876.0154, 375.1659), FVector(-178.3459, -885.9472, 428.1242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.4791, -844.1710, 489.9777), FVector(-317.9117, -806.6790, 498.1979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.1106, 392.2604, 875.8474), FVector(-268.1044, 297.8085, 916.2042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.1380, 306.1287, 920.9439), FVector(-181.5211, 383.5812, 905.4919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.1121, 400.2290, 896.0523), FVector(-181.2110, 428.8232, 885.0272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.3936, 311.4477, 914.7398), FVector(252.0677, 382.1854, 889.0423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.3913, 378.7136, 897.1450), FVector(202.2625, 299.1378, 932.5269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(202.2625, 299.1378, 932.5269), FVector(257.3936, 311.4477, 914.7398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.7992, -855.9246, 404.7696), FVector(301.1885, -797.4923, 522.7730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.1885, -797.4923, 522.7730), FVector(210.9631, -864.6685, 455.8980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.9280, -890.8196, 383.3270), FVector(283.7110, -882.3055, 375.5597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.9059, 923.1417, 318.7866), FVector(-245.6507, 882.3224, 401.4510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.6507, 882.3224, 401.4510), FVector(-99.3251, 903.0223, 417.9536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.7674, 928.5530, 365.6816), FVector(-196.8356, 933.6630, 299.2144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.0572, -478.1493, 800.6316), FVector(-351.8952, -534.4166, 768.4846), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-351.8952, -534.4166, 768.4846), FVector(-328.7535, -550.7066, 767.2310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-240.7047, -515.5559, 822.3523), FVector(-314.3602, -465.0559, 827.5872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.2447, -138.9932, 986.0808), FVector(88.1138, -186.9566, 978.4085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.9611, -191.1631, 976.2482), FVector(138.8942, -174.9818, 974.7255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(138.8942, -174.9818, 974.7255), FVector(116.8700, -135.8828, 983.8075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.8126, 682.1703, 674.2854), FVector(323.2862, 685.6856, 652.1666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.5247, 737.6507, 576.4562), FVector(255.9211, 753.2961, 605.8461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.9211, 753.2961, 605.8461), FVector(256.8950, 703.8210, 662.2998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.0428, -927.7152, 371.5447), FVector(-39.2070, -888.7349, 456.7418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.0226, -885.8776, 455.8739), FVector(-40.1527, -954.2110, 296.4271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.2539, -949.0686, 315.0527), FVector(36.0428, -927.7152, 371.5447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-359.7150, 674.4561, 644.7589), FVector(-376.8677, 664.0081, 645.8050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.5974, 612.3607, 700.9657), FVector(-271.7251, 616.7141, 738.8026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.9510, 671.7129, 684.2322), FVector(-359.7150, 674.4561, 644.7589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.8454, 2.4375, 999.9486), FVector(7.4012, 16.1670, 999.8419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.7091, -562.2355, 777.8776), FVector(274.5613, -566.8636, 776.7122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.0327, -660.2441, 693.6245), FVector(353.5519, -620.0565, 700.3791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.5519, -620.0565, 700.3791), FVector(315.3428, -555.4227, 769.4573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.1294, 925.3311, 373.8676), FVector(54.9753, 879.2925, 473.0987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.9753, 879.2925, 473.0987), FVector(122.9272, 904.9430, 407.3906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.6646, 929.4078, 349.7946), FVector(-63.1852, 927.8416, 367.5834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.7084, -661.7504, 690.2233), FVector(-332.4851, -705.6807, 625.6744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.4851, -705.6807, 625.6744), FVector(-270.1534, -766.8383, 582.2166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.6008, -698.8481, 669.9333), FVector(-286.2653, -663.6093, 691.1403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.9770, 152.8242, 986.3704), FVector(-81.9739, 173.7344, 981.3749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.9739, 173.7344, 981.3749), FVector(-141.6364, 167.8991, 975.5762), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.3175, 135.3141, 983.4703), FVector(-63.7481, 147.1875, 987.0522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.0127, 543.9061, 815.6912), FVector(185.8860, 550.3861, 813.9542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.0551, 462.4345, 855.7481), FVector(260.3210, 440.5913, 859.1346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.7152, 499.2984, 809.5653), FVector(257.2416, 553.7533, 791.9495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.2609, -913.2372, 394.8995), FVector(224.8462, -888.9495, 399.0149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.9631, -864.6685, 455.8980), FVector(158.6899, -837.4429, 522.9788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.1426, -858.6722, 504.1743), FVector(100.2609, -913.2372, 394.8995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.5388, 760.8678, 604.2596), FVector(-144.7649, 829.8819, 538.8312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.6887, 843.5631, 490.0390), FVector(-284.1628, 804.0423, 522.2715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.1628, 804.0423, 522.2715), FVector(-291.9807, 759.5122, 581.2818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.8014, -320.8322, 927.3049), FVector(-137.4882, -302.7278, 943.1081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.4882, -302.7278, 943.1081), FVector(-138.8270, -257.6249, 956.2199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.8517, -249.9034, 954.8167), FVector(-197.5838, -271.8579, 941.8354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.2752, -425.7110, 883.9767), FVector(264.0869, -341.5533, 901.9975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.0869, -341.5533, 901.9975), FVector(180.7104, -312.8304, 932.4596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.2291, -316.7808, 932.1720), FVector(162.8173, -390.5701, 906.0604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.4322, 779.7630, 574.6748), FVector(302.2022, 810.3323, 502.0312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.6187, 850.7553, 469.2836), FVector(152.4204, 835.7505, 527.5311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.1455, 796.3585, 585.3758), FVector(248.4322, 779.7630, 574.6748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.4791, -844.1710, 489.9777), FVector(-178.3459, -885.9472, 428.1242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.3459, -885.9472, 428.1242), FVector(-152.8245, -895.0891, 418.8797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.5899, -883.6897, 461.7646), FVector(-176.4265, -814.7811, 552.2730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.1106, 392.2604, 875.8474), FVector(-192.1121, 400.2290, 896.0523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-202.9359, 452.8641, 868.1769), FVector(-267.2922, 457.7749, 847.9369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-267.2922, 457.7749, 847.9369), FVector(-286.9137, 410.4540, 865.5680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.3768, 190.4949, 968.4993), FVector(138.2571, 222.9712, 964.9709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(138.2571, 222.9712, 964.9709), FVector(105.0379, 213.7182, 971.2320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.4297, 168.0082, 980.9591), FVector(142.8060, 158.7290, 976.9399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.1611, -779.1761, 584.9676), FVector(274.4440, -770.1296, 575.8306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.3021, -696.2989, 654.1900), FVector(198.3136, -704.3721, 681.5656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.9510, -777.4761, 588.4460), FVector(225.1611, -779.1761, 584.9676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.7649, 829.8819, 538.8312), FVector(-116.5971, 822.9783, 555.9782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.2600, 838.8017, 544.1942), FVector(-96.9235, 904.1221, 416.1359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-99.3251, 903.0223, 417.9536), FVector(-156.2609, 839.0916, 521.0642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-240.7047, -515.5559, 822.3523), FVector(-328.7535, -550.7066, 767.2310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.3706, -554.4401, 765.5576), FVector(-218.0242, -597.6196, 771.5674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.9921, -520.1633, 827.0819), FVector(-215.8364, -514.8844, 829.6437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(19.9294, -31.2843, 999.3118), FVector(11.3477, -45.3477, 998.9068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.9780, -56.9408, 997.2717), FVector(50.4816, -53.5005, 997.2910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.4816, -53.5005, 997.2910), FVector(40.8754, -28.9222, 998.7456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.9010, 586.6996, 774.9872), FVector(301.2011, 639.0804, 707.7105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(276.0303, 685.1094, 674.1160), FVector(256.8950, 703.8210, 662.2998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.5573, 648.3462, 732.7900), FVector(234.9010, 586.6996, 774.9872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.2070, -888.7349, 456.7418), FVector(92.1426, -858.6722, 504.1743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.6186, -844.7163, 524.8898), FVector(60.2469, -817.8815, 572.2238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.2469, -817.8815, 572.2238), FVector(-49.1166, -841.2624, 538.3912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.7799, 619.6212, 757.9863), FVector(-171.9160, 595.0527, 785.0841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.9085, 708.7539, 680.5189), FVector(-283.9510, 671.7129, 684.2322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.9510, 671.7129, 684.2322), FVector(-271.7251, 616.7141, 738.8026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.5489, -146.7599, 987.2554), FVector(-28.0427, -103.1151, 994.2740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.0427, -103.1151, 994.2740), FVector(-41.9224, -87.6968, 995.2647), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.4295, -87.7644, 994.0555), FVector(-78.4638, -134.3265, 987.8258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.5951, -438.9455, 881.5847), FVector(179.9441, -501.9956, 845.9436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.7713, -512.8868, 822.2232), FVector(230.3067, -439.7223, 868.1032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.3067, -439.7223, 868.1032), FVector(193.2752, -425.7110, 883.9767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.1455, 796.3585, 585.3758), FVector(152.4204, 835.7505, 527.5311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.4204, 835.7505, 527.5311), FVector(54.7013, 876.5530, 478.1867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.0903, 858.4062, 512.2009), FVector(128.2430, 781.4325, 610.6693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.6008, -698.8481, 669.9333), FVector(-228.8984, -764.4136, 602.7249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-228.8984, -764.4136, 602.7249), FVector(-164.5723, -784.8369, 597.4504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.9492, -756.1941, 640.6988), FVector(-168.1554, -706.8965, 687.0379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.8371, 211.1083, 966.8217), FVector(-85.7250, 239.6413, 967.0694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.5634, 286.6219, 946.7666), FVector(-168.9711, 285.3162, 943.4211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.3997, 283.4177, 943.9164), FVector(-156.3801, 220.3032, 962.8145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.1190, 294.2084, 941.1939), FVector(203.5780, 378.2334, 903.0479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.6469, 391.1039, 911.7295), FVector(120.5975, 337.9758, 933.3963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(136.4112, 276.1795, 951.3763), FVector(108.4581, 270.0564, 956.7165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.4619, -717.0066, 672.2168), FVector(120.2633, -719.8052, 683.6791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.9971, -773.5418, 627.8834), FVector(221.9510, -777.4761, 588.4460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.9510, -777.4761, 588.4460), FVector(184.4619, -717.0066, 672.2168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.3647, 706.9093, 696.4628), FVector(-84.9110, 819.5466, 566.6865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.5971, 822.9783, 555.9782), FVector(-188.0906, 713.6606, 674.7669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.9085, 708.7539, 680.5189), FVector(-154.4179, 697.1704, 700.0776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.1659, -348.4815, 928.7857), FVector(-205.7030, -343.8548, 916.2151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-226.4881, -402.4593, 886.9778), FVector(-174.0943, -416.0930, 892.5008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-110.6685, -347.4944, 931.1284), FVector(-74.0211, -377.4499, 923.0669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.5506, -233.7029, 961.0472), FVector(101.9611, -191.1631, 976.2482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.1138, -186.9566, 978.4085), FVector(79.3596, -195.3033, 977.5268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.9399, -253.6184, 966.0655), FVector(67.8283, -270.7087, 960.2688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.5573, 648.3462, 732.7900), FVector(276.0303, 685.1094, 674.1160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(256.8950, 703.8210, 662.2998), FVector(166.5410, 731.6520, 661.0216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.5410, 731.6520, 661.0216), FVector(140.3082, 684.0905, 715.7750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.7105, -784.2670, 599.2474), FVector(-67.5179, -824.8390, 561.3216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.5179, -824.8390, 561.3216), FVector(-12.1777, -758.3336, 651.7529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.4101, -731.7371, 680.5595), FVector(-132.9492, -756.1941, 640.6988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.9125, 523.3339, 823.7935), FVector(-202.9359, 452.8641, 868.1769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.2110, 428.8232, 885.0272), FVector(-165.1368, 441.6057, 881.8811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.3317, 541.3682, 828.8219), FVector(-138.0434, 545.9538, 826.3646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.8016, 110.4791, 992.4749), FVector(29.9915, 82.8966, 996.1068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6684, 69.8219, 997.2029), FVector(39.2808, 58.5167, 997.5133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.2808, 58.5167, 997.5133), FVector(59.2667, 81.5662, 994.9042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4666, -552.9128, 820.7952), FVector(128.6536, -552.3461, 823.6273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.7156, -630.4708, 758.3172), FVector(222.9216, -632.0875, 742.1397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.5613, -566.8636, 776.7122), FVector(158.2470, -545.3876, 823.1101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.9015, 764.5061, 639.3923), FVector(-25.8824, 831.7503, 554.5463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.2774, 820.7757, 567.7352), FVector(-21.5861, 738.7011, 673.6874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.5861, 738.7011, 673.6874), FVector(46.1845, 739.1838, 671.9183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-195.3814, -628.1130, 753.1933), FVector(-176.0213, -632.9537, 753.9138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.4627, -586.1739, 804.8918), FVector(-212.9921, -520.1633, 827.0819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.9921, -520.1633, 827.0819), FVector(-218.0242, -597.6196, 771.5674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.4418, 96.5067, 993.8966), FVector(-42.7799, 58.0858, 997.3946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.7799, 58.0858, 997.3946), FVector(-21.7695, 80.0962, 996.5494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.4418, 96.5067, 993.8966), FVector(-69.4733, 101.5418, 992.4025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.0551, 462.4345, 855.7481), FVector(197.5073, 522.1789, 829.6506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.5073, 522.1789, 829.6506), FVector(197.0127, 543.9061, 815.6912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.4854, 476.4974, 869.8838), FVector(175.7931, 438.5746, 881.3337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.3780, -721.6899, 682.0193), FVector(-35.5361, -725.7313, 687.0599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.1777, -758.3336, 651.7529), FVector(60.2477, -787.6404, 613.1825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.2477, -787.6404, 613.1825), FVector(85.9971, -773.5418, 627.8834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.8311, 697.7084, 701.9987), FVector(-154.4179, 697.1704, 700.0776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.4179, 697.1704, 700.0776), FVector(-203.7799, 619.6212, 757.9863), FColor::Blue, true, -1.0f, 0, 2.0f);
