DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.1167, 636.3816, 354.4483), FVector(715.7651, 637.2700, 285.6000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(715.7651, 637.2700, 285.6000), FVector(687.5464, 697.1983, 202.9644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(665.0971, 718.1421, 204.7382), FVector(610.7134, 685.2129, 396.8783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.7739, -905.8158, -422.8249), FVector(58.6892, -907.1130, -416.7753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.9599, -913.6610, -398.3329), FVector(109.5906, -959.2029, -260.6141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.2919, -969.9454, -229.3416), FVector(-61.8998, -932.3542, -356.2079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-696.8022, 653.3000, 296.0842), FVector(-595.2398, 749.6270, 289.3939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-633.5444, 753.5433, 175.4825), FVector(-682.9967, 711.9199, 163.3572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.9967, 711.9199, 163.3572), FVector(-718.4356, 662.3701, 212.4057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.3614, -125.3650, 986.0648), FVector(-108.9944, -89.6144, 989.9947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.9944, -89.6144, 989.9947), FVector(-124.3467, -65.3377, 990.0853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.3709, -83.1868, 983.3816), FVector(-157.0700, -121.5105, 980.0838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.2853, -546.6483, 609.4030), FVector(549.7131, -590.9641, 590.4041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(591.3929, -602.1428, 536.3566), FVector(674.4831, -545.1302, 497.9012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(619.0231, -518.9938, 589.4538), FVector(574.2853, -546.6483, 609.4030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.2559, 925.2436, -188.4538), FVector(307.4376, 899.9916, -309.0262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.3865, 908.2200, -365.1885), FVector(232.7438, 959.6215, -157.9777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.7438, 959.6215, -157.9777), FVector(288.3709, 944.3749, -158.1086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.9682, -862.7468, 51.8743), FVector(-537.4152, -835.5941, 113.8747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.4152, -835.5941, 113.8747), FVector(-653.6658, -756.3579, 25.3710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-604.7440, -794.9830, -47.8196), FVector(-527.5210, -849.1256, -26.5951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-382.1743, 220.1106, 897.4933), FVector(-335.0791, 230.1352, 913.6519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.0791, 230.1352, 913.6519), FVector(-296.9912, 279.0097, 913.2085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.2998, 294.4035, 896.7879), FVector(-390.3740, 290.6006, 873.5900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.8341, 393.7674, 786.4663), FVector(546.6180, 358.3604, 756.8267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(565.3385, 405.7621, 718.1571), FVector(502.0318, 470.6161, 725.5925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(450.5944, 446.9698, 772.7760), FVector(475.8341, 393.7674, 786.4663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(498.9149, -866.1826, -28.4878), FVector(393.5496, -918.5064, -38.2703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(333.9087, -935.6177, -114.5620), FVector(488.9682, -854.0409, -177.5509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.7869, -854.1932, -153.4822), FVector(498.9149, -866.1826, -28.4878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-431.2862, 901.9113, -23.4166), FVector(-357.5671, 928.6211, -99.0385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.0358, 917.2137, -192.0755), FVector(-335.7538, 920.4597, -200.0583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-489.9095, 844.3076, -217.1024), FVector(-431.2862, 901.9113, -23.4166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-561.3378, -456.1460, 690.5293), FVector(-457.3638, -445.7885, 769.4745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.4526, -434.2794, 779.4818), FVector(-536.1341, -386.1430, 750.6356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.3846, -402.1640, 719.3556), FVector(-566.7914, -445.8736, 692.7801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.4762, -205.1325, 922.3232), FVector(288.9090, -280.4964, 915.3433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(349.6402, -310.8639, 883.8073), FVector(380.3158, -260.2088, 887.4972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.3158, -260.2088, 887.4972), FVector(358.5409, -220.5142, 907.0953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.6817, 778.6024, 148.5482), FVector(621.8083, 777.9542, 90.2314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.6241, 781.7375, 35.0107), FVector(483.8297, 874.8565, 23.1301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.8047, 852.9589, 128.9294), FVector(609.6817, 778.6024, 148.5482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.6919, -956.7618, -256.2182), FVector(-270.1503, -956.6730, -108.6077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-305.9195, -945.0239, -115.5120), FVector(-334.5521, -930.3226, -150.2492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.0113, -926.4114, -175.6855), FVector(-202.5102, -930.2828, -305.8816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.3785, 544.6775, 520.7494), FVector(-537.8874, 557.1373, 632.6730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.2314, 590.2296, 603.3945), FVector(-645.3168, 596.4550, 477.2921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-645.3168, 596.4550, 477.2921), FVector(-669.5831, 561.3416, 486.3682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.7469, 88.5813, 988.0997), FVector(173.0048, 104.5367, 979.3577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.0048, 104.5367, 979.3577), FVector(146.7002, 157.9127, 976.4951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.7178, 115.4987, 986.0668), FVector(121.0467, 90.6573, 988.4983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.4048, -786.6560, 226.3434), FVector(687.2903, -677.2524, 262.6048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(647.3550, -677.4446, 349.2854), FVector(564.1174, -753.1273, 338.4832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.1174, -753.1273, 338.4832), FVector(522.0916, -759.9730, 387.1194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.4648, 941.2340, -337.3538), FVector(-127.6471, 957.5987, -258.2848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.5290, 960.2442, -245.6974), FVector(-120.3564, 975.6584, -183.3165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.3933, 985.5617, -157.0014), FVector(83.8906, 953.2074, -290.4444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.8397, -667.3956, 444.0392), FVector(-638.1844, -648.4209, 415.0554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.1844, -648.4209, 415.0554), FVector(-654.4133, -711.7536, 255.2450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-651.0420, -715.2309, 254.1437), FVector(-550.4880, -721.6661, 419.7154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.6989, 88.1847, 990.7958), FVector(-103.1307, 46.4529, 993.5825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.1307, 46.4529, 993.5825), FVector(-67.6179, 45.9943, 996.6506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.6179, 45.9943, 996.6506), FVector(-57.7897, 72.7679, 995.6732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.5891, 662.0046, 437.4577), FVector(551.9728, 639.5305, 535.0952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(545.3919, 634.7231, 547.4252), FVector(619.9009, 565.6491, 543.8419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(670.5343, 553.8302, 493.6150), FVector(608.5891, 662.0046, 437.4577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.2919, -969.9454, -229.3416), FVector(109.5906, -959.2029, -260.6141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.4666, -934.5040, -252.9203), FVector(169.2206, -981.3158, -91.5621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.2206, -981.3158, -91.5621), FVector(71.5926, -976.3330, -204.0793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-633.5444, 753.5433, 175.4825), FVector(-579.0775, 775.8472, 250.4602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.0775, 775.8472, 250.4602), FVector(-499.9096, 829.6225, 248.6299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.4651, 847.0824, 211.7291), FVector(-589.4509, 803.4093, 84.1496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.7174, -222.3188, 942.9795), FVector(-328.3442, -193.0922, 924.6110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-337.1167, -223.8807, 914.4560), FVector(-291.5479, -279.8458, 914.7055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.1950, -244.2623, 938.1979), FVector(-247.7174, -222.3188, 942.9795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.0113, -488.0466, 674.4494), FVector(578.7911, -425.6437, 695.5777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.8872, -415.5204, 737.1391), FVector(445.9969, -486.0683, 751.5480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.3439, -509.8205, 697.6589), FVector(554.0113, -488.0466, 674.4494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.3709, 944.3749, -158.1086), FVector(326.7303, 945.1109, 3.5743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.7471, 937.5984, 25.9939), FVector(424.8584, 894.5057, -139.1223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.5687, 895.4172, -172.2249), FVector(329.2559, 925.2436, -188.4538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.9683, -870.4228, -72.2913), FVector(-366.6155, -930.3632, -4.1773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-381.4434, -919.7441, 92.5842), FVector(-502.9682, -862.7468, 51.8743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.9682, -862.7468, 51.8743), FVector(-527.5210, -849.1256, -26.5951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-399.2164, 355.8475, 844.9845), FVector(-389.3962, 401.3090, 829.0487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.7364, 466.9374, 777.7855), FVector(-489.8540, 385.8718, 781.7583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-489.8540, 385.8718, 781.7583), FVector(-411.4961, 340.3535, 845.4765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.6752, 340.6652, 845.7500), FVector(397.2001, 350.6100, 848.1183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.7933, 306.0374, 894.9025), FVector(381.8656, 256.5898, 887.8853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.6268, 298.2374, 856.8124), FVector(410.6752, 340.6652, 845.7500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(493.8574, -843.7139, 210.3611), FVector(457.7975, -869.9955, 183.1099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.9325, -890.2781, 131.7866), FVector(505.9875, -862.2938, -20.6412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.6899, -855.4143, -16.2321), FVector(530.5651, -822.8701, 203.4342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.9742, 974.4385, -124.5397), FVector(-335.7538, 920.4597, -200.0583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-357.5671, 928.6211, -99.0385), FVector(-237.6959, 971.2931, -9.5047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.1069, 977.3023, -48.9913), FVector(-186.9742, 974.4385, -124.5397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.0016, -498.8362, 642.2123), FVector(-599.1203, -527.3252, 602.4807), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-599.1203, -527.3252, 602.4807), FVector(-534.4935, -606.4406, 588.6820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.8876, -599.6805, 640.3836), FVector(-506.8746, -523.8350, 684.5984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.6539, -131.0316, 980.9150), FVector(189.4615, -185.3718, 964.2311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.1208, -150.3819, 965.6035), FVector(199.0374, -132.5420, 970.9875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(199.0374, -132.5420, 970.9875), FVector(163.0776, -113.4470, 980.0691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.6381, 726.1730, 392.2456), FVector(617.5902, 759.6108, 203.8967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.5902, 759.6108, 203.8967), FVector(506.8787, 817.4645, 273.5430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.4821, 788.1455, 343.8526), FVector(561.8215, 728.0928, 392.7309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.7456, -983.6159, -179.2998), FVector(-26.3565, -997.5785, -64.3625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.5456, -990.5869, -54.5513), FVector(-118.8172, -964.5336, -235.7062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.8172, -964.5336, -235.7062), FVector(18.7456, -983.6159, -179.2998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.2035, 720.4791, 384.3774), FVector(-637.5433, 654.2414, 406.8251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.2714, 610.0166, 469.5630), FVector(-545.0242, 666.3015, 508.9115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-545.0242, 666.3015, 508.9115), FVector(-496.4791, 738.4349, 456.3139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.8131, -9.4117, 999.2405), FVector(-43.8175, -15.4462, 998.9201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.8175, -15.4462, 998.9201), FVector(-40.7100, -36.5643, 998.5018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.3844, -29.8405, 999.4035), FVector(-28.1240, -9.9447, 999.5550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.1098, -593.1896, 586.8595), FVector(521.7366, -682.2004, 512.2436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(537.7221, -706.7301, 459.7690), FVector(606.5839, -655.4113, 449.9911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.5839, -655.4113, 449.9911), FVector(591.3929, -602.1428, 536.3566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(31.3548, 996.9096, -72.0291), FVector(168.6362, 984.3569, -51.0231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.6362, 984.3569, -51.0231), FVector(226.0336, 961.4983, -156.3007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.1474, 969.0152, -217.9892), FVector(31.3548, 996.9096, -72.0291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.7480, -779.9388, 320.1915), FVector(-619.4868, -750.7434, 229.3915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-546.6088, -820.2557, 168.5212), FVector(-498.3621, -842.3235, 205.2472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-466.6903, -840.3075, 275.8323), FVector(-537.7480, -779.9388, 320.1915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.1424, 167.4948, 964.2936), FVector(-207.2670, 220.7848, 953.0448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-249.2171, 234.2659, 939.6863), FVector(-272.6067, 174.5513, 946.1593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.7773, 173.5564, 946.5808), FVector(-205.1424, 167.4948, 964.2936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(502.0318, 470.6161, 725.5925), FVector(560.1475, 518.2754, 646.2394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.1475, 518.2754, 646.2394), FVector(514.4264, 568.6813, 641.8466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.0095, 543.8839, 701.8416), FVector(482.5842, 470.8104, 738.5459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(333.9087, -935.6177, -114.5620), FVector(393.5496, -918.5064, -38.2703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.4670, -937.1020, 49.9234), FVector(192.0432, -980.9683, -28.6456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.5944, -979.3658, -54.5494), FVector(330.4642, -936.5126, -117.2076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.4618, 869.1038, 152.7227), FVector(-369.0580, 922.8987, 109.7918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.6585, 927.7194, 64.5287), FVector(-436.8258, 899.4690, -11.7779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-510.1409, 860.0026, 12.3227), FVector(-470.4618, 869.1038, 152.7227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-430.2639, -345.5762, 833.9365), FVector(-442.5589, -364.8403, 819.1661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-442.5589, -364.8403, 819.1661), FVector(-423.1785, -409.9949, 807.9754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-359.5556, -403.0984, 841.5649), FVector(-367.2240, -314.4911, 875.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(303.8901, -327.9931, 894.4671), FVector(416.4134, -390.6916, 820.9507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(431.0934, -349.1968, 831.9976), FVector(349.6402, -310.8639, 883.8073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(349.6402, -310.8639, 883.8073), FVector(303.8901, -327.9931, 894.4671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.6267, 874.9611, 23.4172), FVector(353.0733, 934.7546, 39.6622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.4865, 933.6697, 94.3398), FVector(479.5879, 861.4883, 166.8332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.8047, 852.9589, 128.9294), FVector(483.6267, 874.9611, 23.4172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.6963, -977.5047, 9.5733), FVector(-367.6543, -929.3711, 33.1626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.6155, -930.3632, -4.1773), FVector(-305.9195, -945.0239, -115.5120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-305.9195, -945.0239, -115.5120), FVector(-270.1503, -956.6730, -108.6077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.1979, 561.9946, 631.5019), FVector(-537.8874, 557.1373, 632.6730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.8874, 557.1373, 632.6730), FVector(-552.4124, 527.0457, 645.8044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-507.6815, 471.8841, 720.8224), FVector(-448.8455, 550.0304, 704.2757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.4294, 174.2776, 971.7045), FVector(208.3459, 157.7016, 965.2576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(231.4911, 172.7349, 957.3790), FVector(188.3222, 214.4706, 958.4034), FColor::Blue, true, -1.0f, 0, 2.0f);
