DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(200.9929, 971.7751, 123.5109), FVector(340.8302, 937.4942, 70.2814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.4421, -842.4008, 276.6012), FVector(-495.2371, -843.7373, 206.9968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-495.2371, -843.7373, 206.9968), FVector(-379.2433, -915.8444, 131.9226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-379.2433, -915.8444, 131.9226), FVector(-388.6332, -866.7713, 312.5248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-264.4698, 300.8221, 916.2760), FVector(-239.8311, 307.2046, 920.9269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.3226, 383.1504, 879.4827), FVector(-330.8024, 359.4539, 872.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.8024, 359.4539, 872.5610), FVector(-323.0526, 293.0855, 899.8544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.4888, 369.4843, 872.2203), FVector(397.5178, 348.7591, 848.7324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(397.5178, 348.7591, 848.7324), FVector(388.7796, 447.1825, 805.5298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(365.0049, 439.5242, 820.7252), FVector(313.9393, 375.8463, 871.8840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.4348, -866.8704, 191.1429), FVector(333.4479, -911.4625, 240.9327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(277.7922, -947.5575, 158.0070), FVector(353.7066, -930.8296, 91.9119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.7066, -930.8296, 91.9119), FVector(427.6416, -895.6825, 121.9649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.3978, 925.6734, 60.8512), FVector(-371.3134, 920.4014, 122.4238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.3134, 920.4014, 122.4238), FVector(-320.6893, 926.7344, 195.7594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.2647, 954.9754, 169.8362), FVector(-280.7331, 959.5436, 21.5645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.4010, -450.5329, 767.2798), FVector(-442.5637, -509.4141, 737.9936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-442.5637, -509.4141, 737.9936), FVector(-375.0129, -545.2649, 749.7010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-356.3844, -472.6693, 805.9615), FVector(-392.9682, -426.0860, 814.8784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.6586, -196.2098, 963.9629), FVector(163.1852, -240.7313, 956.7753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(231.7376, -255.5555, 938.6102), FVector(241.8267, -202.5905, 948.9346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.0321, -177.7162, 960.9679), FVector(181.7386, -194.2567, 963.9686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(519.1171, 781.6651, 345.7124), FVector(510.1491, 813.2200, 280.0376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.1491, 813.2200, 280.0376), FVector(461.0525, 853.3932, 243.2089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.7104, 880.6696, 270.7862), FVector(426.4946, 815.5854, 391.0534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-225.6469, -967.9504, 110.2517), FVector(-211.0402, -977.2873, 19.2752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.0061, -988.4733, -40.0342), FVector(-72.0505, -992.2388, 101.3456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.5845, -986.1730, 135.3750), FVector(-225.6469, -967.9504, 110.2517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.0654, 563.9217, 629.8940), FVector(-467.5897, 583.0683, 664.3729), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-467.5897, 583.0683, 664.3729), FVector(-378.0490, 661.9482, 647.2276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-450.1856, 679.3579, 579.4875), FVector(-519.8267, 638.9132, 567.0716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.2641, 48.3708, 997.8033), FVector(44.2447, 48.6443, 997.8357), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.2641, 48.3708, 997.8033), FVector(48.8224, 43.7753, 997.8477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.1156, 44.9885, 996.7973), FVector(72.2702, 89.2843, 993.3808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(536.3181, -710.8027, 455.1070), FVector(518.6903, -682.6478, 514.7353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.6903, -682.6478, 514.7353), FVector(426.1339, -699.0524, 574.2261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.1612, -717.5661, 552.4366), FVector(499.5766, -757.4989, 420.2601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.9420, 989.4810, 99.5722), FVector(25.1146, 997.7778, -61.7149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.4694, 998.0137, -62.9795), FVector(-80.7125, 995.9558, 39.4656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.7125, 995.9558, 39.4656), FVector(71.3044, 989.5340, 125.4517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-533.4347, -746.7070, 397.3362), FVector(-438.6519, -799.3958, 410.5494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.8023, -771.8673, 499.9273), FVector(-495.0335, -707.1397, 504.8715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-495.0335, -707.1397, 504.8715), FVector(-525.7594, -702.7166, 479.3396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.5682, 117.3373, 990.4372), FVector(-120.8101, 130.5250, 984.0570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.8101, 130.5250, 984.0570), FVector(-113.1613, 87.6284, 989.7049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.7852, 80.4601, 991.6494), FVector(-73.3259, 96.0091, 992.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(390.9492, 564.1258, 727.2694), FVector(476.1331, 549.5709, 686.4905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.2611, 590.1388, 628.0305), FVector(402.5285, 615.5917, 677.5084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(390.9492, 564.1258, 727.2694), FVector(382.2637, 558.1236, 736.4594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(270.5743, -945.4848, 181.2404), FVector(271.7991, -944.8525, 182.6991), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.1282, -962.1726, 221.8542), FVector(163.8522, -986.3139, 18.3663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.9554, -984.0128, 7.1139), FVector(277.7922, -947.5575, 158.0070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.2129, 896.9735, 256.2911), FVector(-488.0771, 838.3690, 242.7307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.9689, 824.0842, 322.1151), FVector(-348.4966, 861.0880, 370.2400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.6440, 890.0872, 298.2705), FVector(-360.2129, 896.9735, 256.2911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-248.1492, -246.6698, 936.7902), FVector(-287.3318, -274.5798, 917.6308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.3318, -274.5798, 917.6308), FVector(-288.9787, -334.4535, 897.0129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.0180, -354.8170, 900.8862), FVector(-221.7773, -267.7215, 937.6247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.9295, -428.1934, 854.2055), FVector(290.7931, -430.2299, 854.6003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.8875, -476.6200, 804.7341), FVector(420.8483, -424.4712, 801.6926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.0155, -391.9737, 836.9114), FVector(312.2409, -401.4611, 861.0079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.8200, 911.5280, 312.9276), FVector(308.9709, 896.0294, 318.8548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.9709, 896.0294, 318.8548), FVector(387.6933, 881.1437, 270.7022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.7967, 921.5170, 170.7255), FVector(229.4907, 947.0221, 224.6845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.9628, -960.1109, 129.2344), FVector(-228.7909, -947.4616, 223.5426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.9890, -909.2240, 296.7393), FVector(-362.4985, -924.9842, 114.0133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.4985, -924.9842, 114.0133), FVector(-247.9628, -960.1109, 129.2344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.4314, 468.4528, 777.5791), FVector(-391.1000, 401.5210, 828.1435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.2454, 427.8115, 840.9838), FVector(-332.4685, 505.0341, 796.4956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-408.4286, 486.7571, 772.1746), FVector(-418.8034, 474.2150, 774.4184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.2531, 206.8509, 942.2901), FVector(275.8801, 251.4987, 927.7061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.3627, 269.9543, 922.9571), FVector(249.0159, 297.5468, 921.6599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.6554, 293.0957, 941.4462), FVector(209.4575, 227.5811, 950.9650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.9212, -823.4500, 346.9868), FVector(465.3545, -786.0397, 406.9236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(408.2360, -801.2209, 437.4796), FVector(317.3345, -853.9995, 412.2908), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.3930, -885.0970, 325.7579), FVector(437.8224, -841.1050, 317.5750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.6123, 948.1148, 243.3356), FVector(-87.8081, 976.6705, 195.9705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.8933, 979.5393, 185.1451), FVector(-115.8652, 991.2313, 63.5271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.8652, 991.2313, 63.5271), FVector(-243.2647, 954.9754, 169.8362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.7090, -637.9489, 661.8266), FVector(-390.6353, -562.4811, 728.7106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.6353, -562.4811, 728.7106), FVector(-480.2819, -585.8613, 652.7601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.4700, -619.0878, 621.9637), FVector(-456.5777, -642.5972, 615.3094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(63.7950, -89.6830, 993.9251), FVector(68.1245, -129.3260, 989.2592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.4577, -131.2627, 986.0388), FVector(116.0546, -78.9460, 990.1004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.0546, -78.9460, 990.1004), FVector(75.5214, -75.4896, 994.2826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.0393, 736.2340, 477.9967), FVector(393.7870, 795.0457, 461.3394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(366.0837, 746.8961, 555.0937), FVector(456.0724, 677.0319, 577.6035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.6610, 673.7600, 572.9529), FVector(479.0393, 736.2340, 477.9967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.0505, -992.2388, 101.3456), FVector(28.3777, -997.7750, 60.3306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.7822, -996.5071, 68.4871), FVector(68.5832, -983.0054, 170.2842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.5832, -983.0054, 170.2842), FVector(-75.7844, -972.8831, 218.5297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.8837, 677.6949, 607.8074), FVector(-394.5852, 761.2827, 514.5398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.3493, 777.0261, 464.0133), FVector(-456.4590, 763.9098, 456.1656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.3609, 760.2748, 457.3056), FVector(-450.1856, 679.3579, 579.4875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.8575, -53.6614, 997.4592), FVector(-65.0996, -53.1051, 996.4647), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.8616, -59.9206, 995.4667), FVector(-80.8094, -81.3876, 993.4012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.4683, -79.6388, 995.9187), FVector(-46.1793, -54.5089, 997.4449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.7221, -615.8610, 637.6547), FVector(423.6714, -559.5311, 712.3395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(423.6714, -559.5311, 712.3395), FVector(353.8362, -619.5404, 700.6922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.9027, -623.2502, 697.3608), FVector(413.8341, -670.7186, 615.5306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.0578, 965.5184, 253.3125), FVector(207.1594, 962.9912, 172.4327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.7293, 983.2175, 93.3770), FVector(104.9420, 989.4810, 99.5722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.9420, 989.4810, 99.5722), FVector(71.3044, 989.5340, 125.4517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-372.4026, -772.8832, 513.7781), FVector(-392.8023, -771.8673, 499.9273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.3154, -816.0728, 390.2313), FVector(-318.5907, -836.9756, 444.9402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.0739, -792.0679, 512.8533), FVector(-372.4026, -772.8832, 513.7781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.2107, 277.5001, 947.6091), FVector(-166.8382, 283.9970, 944.1984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.9780, 283.9844, 942.9128), FVector(-243.9096, 229.7569, 942.1889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.5552, 219.6644, 953.0227), FVector(-163.7156, 226.3257, 960.1947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(391.5805, 504.8755, 769.2629), FVector(303.7901, 501.3546, 810.1575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.8766, 468.0732, 831.9718), FVector(365.0049, 439.5242, 820.7252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.7796, 447.1825, 805.5298), FVector(413.1144, 473.1834, 778.0964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.8708, -960.1819, 225.5400), FVector(270.5743, -945.4848, 181.2404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.7991, -944.8525, 182.6991), FVector(243.2429, -889.8897, 385.9134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.6243, -890.1864, 386.2458), FVector(166.3426, -953.8736, 249.9107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.7490, 923.8286, 320.2282), FVector(-344.6440, 890.0872, 298.2705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.5650, 854.7350, 393.4486), FVector(-250.8875, 875.7779, 412.3937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.8875, 875.7779, 412.3937), FVector(-245.5761, 879.7256, 407.1551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.3070, -426.5914, 873.0285), FVector(-228.2857, -409.0653, 883.4881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.7564, -358.9604, 900.6896), FVector(-250.0180, -354.8170, 900.8862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.6343, -392.8404, 858.4973), FVector(-290.0272, -437.1470, 851.3441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.2122, -336.3760, 905.9211), FVector(214.7755, -262.5048, 940.7246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.6161, -267.3417, 943.9498), FVector(189.0226, -305.0183, 933.3993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(189.0226, -305.0183, 933.3993), FVector(165.2467, -323.3706, 931.7323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.4944, 795.5425, 499.1229), FVector(393.7870, 795.0457, 461.3394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(400.0316, 806.9627, 434.4950), FVector(314.3218, 882.5863, 349.6330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(314.3218, 882.5863, 349.6330), FVector(275.7774, 833.3474, 479.0396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.4919, -958.9945, 274.2598), FVector(-151.1940, -925.3745, 347.5951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.1940, -925.3745, 347.5951), FVector(-253.0478, -926.2193, 279.4364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-228.7909, -947.4616, 223.5426), FVector(-80.7403, -967.6939, 238.8505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.0048, 558.7757, 779.1733), FVector(-362.8560, 588.2878, 722.6707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.8560, 588.2878, 722.6707), FVector(-412.6043, 534.1426, 737.8682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-408.4286, 486.7571, 772.1746), FVector(-332.4685, 505.0341, 796.4956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.1389, 164.8677, 979.6892), FVector(80.5010, 123.8711, 989.0276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.5010, 123.8711, 989.0276), FVector(114.0975, 112.8127, 987.0436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.0975, 112.8127, 987.0436), FVector(146.3827, 156.8021, 976.7217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(409.6711, -678.7940, 609.4328), FVector(315.6868, -723.1130, 614.3692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.9294, -786.7252, 543.3744), FVector(379.7579, -777.2332, 501.6896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(379.7579, -777.2332, 501.6896), FVector(424.1612, -717.5661, 552.4366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.9477, 978.1668, 204.6889), FVector(-78.8933, 979.5393, 185.1451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.8081, 976.6705, 195.9705), FVector(-69.0507, 932.4925, 354.5274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.0507, 932.4925, 354.5274), FVector(54.6285, 966.7171, 249.9477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-387.5842, -713.6989, 583.4487), FVector(-334.1001, -707.8087, 622.4018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.1490, -657.0338, 689.7826), FVector(-393.7090, -637.9489, 661.8266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.7090, -637.9489, 661.8266), FVector(-456.5777, -642.5972, 615.3094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.2614, 30.5720, 999.4003), FVector(-19.7260, 49.1261, 998.5978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.2742, 47.5251, 997.6540), FVector(-27.1404, 25.6515, 999.3025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.1404, 25.6515, 999.3025), FVector(-17.0637, 29.9135, 999.4068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.5285, 615.5917, 677.5084), FVector(380.6290, 660.6922, 646.9987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.6290, 660.6922, 646.9987), FVector(308.6081, 690.2335, 654.4759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.6269, 622.5550, 721.6940), FVector(332.8633, 583.4630, 740.7921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.5719, -949.1584, 314.7951), FVector(106.0244, -972.0141, 209.6362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.3426, -953.8736, 249.9107), FVector(73.4271, -923.0010, 377.7269), FColor::Blue, true, -1.0f, 0, 2.0f);
