DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.9180, 274.4433, 947.7018), FVector(-223.2998, 233.3778, 946.3995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.9397, 215.3944, 955.4191), FVector(-156.3951, 216.4665, 963.6819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(387.8150, 501.4105, 773.4255), FVector(307.3710, 501.7440, 808.5641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.9562, 470.0835, 830.8090), FVector(374.6824, 437.0547, 817.6774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.3591, 472.4351, 781.5777), FVector(387.8150, 501.4105, 773.4255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.1688, -888.6798, 397.7276), FVector(226.1752, -888.4735, 399.3240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.1688, -888.6798, 397.7276), FVector(173.9022, -954.0858, 243.8819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.1349, -956.9523, 213.0260), FVector(312.4661, -880.6654, 356.0805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.7060, 920.9464, 327.8119), FVector(-345.2551, 889.0413, 300.6735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-339.7701, 854.0743, 393.8444), FVector(-249.0023, 875.9980, 413.0682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-249.0023, 875.9980, 413.0682), FVector(-245.2011, 878.9305, 409.0936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.2863, -438.0927, 850.0844), FVector(-235.8935, -422.5349, 875.1106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.1996, -369.5737, 897.0812), FVector(-266.7505, -349.5231, 898.1524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.2979, -392.5544, 857.6008), FVector(-292.2863, -438.0927, 850.0844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.2694, -309.5073, 932.6738), FVector(173.4865, -317.9874, 932.0871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.3060, -344.1572, 903.5345), FVector(293.2496, -325.2980, 898.9916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.1977, -295.9297, 910.6963), FVector(191.5633, -286.2913, 938.7975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(395.7397, 805.8736, 440.4065), FVector(317.2666, 882.1853, 347.9813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.2666, 882.1853, 347.9813), FVector(258.7931, 844.6040, 468.6899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.9248, 815.1464, 496.1655), FVector(344.7781, 797.9623, 494.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.8856, -960.0469, 271.2283), FVector(-152.4407, -926.5341, 343.9424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.4407, -926.5341, 343.9424), FVector(-246.5919, -928.7140, 276.9164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.7177, -947.5197, 227.3950), FVector(-82.4503, -971.2003, 223.5440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-281.8894, 563.1523, 776.7869), FVector(-366.8738, 588.3116, 720.6199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.8738, 588.3116, 720.6199), FVector(-414.6899, 534.5336, 736.4143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.5410, 490.3987, 767.6711), FVector(-327.5167, 508.7276, 796.1966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.0582, 118.7820, 986.5768), FVector(151.4140, 135.6875, 979.1132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.4140, 135.6875, 979.1132), FVector(152.9596, 166.6785, 974.0748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.2345, 168.5944, 980.8779), FVector(96.7756, 126.6622, 987.2138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.4196, -713.0529, 621.5364), FVector(320.2204, -716.9182, 619.2634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.9551, -787.6877, 540.8786), FVector(380.6167, -777.0256, 501.3603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.6167, -777.0256, 501.3603), FVector(424.4897, -714.8906, 555.6437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.0257, 980.2657, 194.7340), FVector(-78.2023, 979.4590, 185.8616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.4306, 977.0506, 195.1249), FVector(-68.2995, 932.6960, 354.1376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.2995, 932.6960, 354.1376), FVector(55.2281, 967.3173, 247.4816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.0155, -707.5903, 588.5770), FVector(-331.6623, -704.0236, 627.9736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-307.9432, -651.5783, 693.2652), FVector(-379.1400, -633.5150, 674.4713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-379.1400, -633.5150, 674.4713), FVector(-459.8847, -639.3349, 616.2442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.1785, 25.7192, 999.2720), FVector(-18.2714, 14.2796, 999.7311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.2714, 14.2796, 999.7311), FVector(-11.0135, 20.3495, 999.7323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.8975, 24.0378, 999.6799), FVector(-19.1205, 42.4485, 998.9157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.7930, 614.3863, 677.2534), FVector(381.0680, 662.7983, 644.5817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.0680, 662.7983, 644.5817), FVector(325.6147, 686.4905, 650.1584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(280.5171, 660.4611, 696.4921), FVector(337.2817, 583.8306, 738.5005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.1458, -950.5884, 310.4263), FVector(101.1163, -972.9991, 207.4809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.9022, -954.0858, 243.8819), FVector(70.6570, -924.6996, 374.0833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.8132, -946.4005, 322.9904), FVector(-4.1458, -950.5884, 310.4263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-320.9718, 740.3524, 590.6399), FVector(-287.7006, 761.1967, 581.2126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.3270, 804.9571, 518.0097), FVector(-382.2465, 802.5359, 458.0652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-386.8126, 759.1316, 523.5410), FVector(-320.9718, 740.3524, 590.6399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.9747, -176.3980, 972.2014), FVector(-191.8155, -201.1919, 960.5877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-191.8155, -201.1919, 960.5877), FVector(-163.9777, -246.8813, 955.0712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.8050, -246.8067, 962.2402), FVector(-115.9698, -197.7393, 973.3705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.5312, -547.5417, 769.1601), FVector(351.9335, -480.4619, 803.3052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.9335, -480.4619, 803.3052), FVector(303.1275, -431.2254, 849.7990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.9070, -436.1599, 850.8643), FVector(269.3918, -527.1123, 805.9657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.9676, 879.4380, 428.6645), FVector(254.7633, 920.3048, 296.8748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.0098, 940.8717, 314.8541), FVector(115.2073, 929.9036, 349.2945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.0748, 906.3126, 403.9839), FVector(206.9676, 879.4380, 428.6645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.4235, -832.5055, 451.2445), FVector(-304.1817, -877.4774, 370.8192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.1817, -877.4774, 370.8192), FVector(-179.2641, -882.7540, 434.2923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.8190, -853.3863, 476.7465), FVector(-316.7654, -807.4700, 497.6463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.3101, 373.6693, 881.2894), FVector(-256.6821, 297.5814, 919.5432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-253.6707, 298.7776, 919.9908), FVector(-181.6710, 385.3301, 904.7190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.1877, 415.8645, 864.2115), FVector(-269.5604, 450.0925, 851.3248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.8855, 295.8251, 938.5330), FVector(248.9893, 305.0418, 919.2137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.9893, 305.0418, 919.2137), FVector(259.3593, 363.8903, 894.6042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.3593, 363.8903, 894.6042), FVector(183.1531, 322.7117, 928.6076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(312.6859, -859.0462, 405.2989), FVector(294.0381, -791.2780, 536.1164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.0381, -791.2780, 536.1164), FVector(211.7806, -867.5252, 450.0544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.1688, -888.6798, 397.7276), FVector(294.3123, -875.0661, 384.2389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.7060, 920.9464, 327.8119), FVector(-245.2011, 878.9305, 409.0936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.2011, 878.9305, 409.0936), FVector(-95.4562, 900.9287, 423.3386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.7021, 932.3495, 354.9711), FVector(-195.3881, 930.1859, 310.7695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-356.8690, -474.0202, 804.9530), FVector(-348.1019, -533.2108, 771.0456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.1019, -533.2108, 771.0456), FVector(-329.9348, -545.4293, 770.4868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-240.2799, -510.0980, 825.8726), FVector(-308.4201, -458.7306, 833.3326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.6967, -138.7235, 986.5290), FVector(86.0838, -176.0106, 980.6171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.1996, -184.1453, 976.9255), FVector(133.8475, -170.6465, 976.1991), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(133.8475, -170.6465, 976.1991), FVector(113.7279, -130.4970, 984.9043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.9582, 685.1595, 674.0947), FVector(325.6147, 686.4905, 650.1584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.0410, 748.3779, 558.3343), FVector(254.5168, 750.8874, 609.4172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(254.5168, 750.8874, 609.4172), FVector(265.4534, 695.0233, 668.1894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.5590, -894.2491, 421.8420), FVector(1.8132, -946.4005, 322.9904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.5882, -928.8585, 368.9986), FVector(-30.0650, -890.8093, 453.3816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.1509, -882.5667, 466.7009), FVector(-112.2240, -886.7673, 448.3854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.5361, 605.0085, 755.4432), FVector(-212.8374, 619.8539, 755.3022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.2577, 672.7770, 680.1030), FVector(-359.7456, 672.4704, 646.8126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-368.7533, 648.6132, 665.8242), FVector(-266.7749, 587.0054, 764.3663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.4279, -562.1367, 776.5971), FVector(274.2275, -569.4698, 774.9216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.5039, -664.9481, 690.9917), FVector(349.9086, -617.5993, 704.3686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(349.9086, -617.5993, 704.3686), FVector(316.7203, -556.2036, 768.3266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.8619, 922.8233, 381.8511), FVector(54.5325, 874.0667, 482.7356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.5325, 874.0667, 482.7356), FVector(124.0748, 906.3126, 403.9839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.2073, 929.9036, 349.2945), FVector(-50.8619, 922.8233, 381.8511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-297.3865, -660.6114, 689.3140), FVector(-331.6623, -704.0236, 627.9736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.6623, -704.0236, 627.9736), FVector(-269.6401, -771.4231, 576.3685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.7029, -701.8742, 666.7238), FVector(-285.7716, -664.4440, 690.5424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.1626, 151.1415, 979.0894), FVector(-107.6152, 138.8197, 984.4532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-107.6152, 138.8197, 984.4532), FVector(-66.5557, 149.2356, 986.5592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.0837, 166.8506, 982.9644), FVector(-145.8150, 172.6167, 974.1362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(240.3612, 553.7966, 797.2050), FVector(197.5123, 535.2600, 821.2707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.6773, 458.0666, 859.0004), FVector(263.3506, 431.0238, 863.0556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.3710, 501.7440, 808.5641), FVector(261.4158, 549.5040, 793.5409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.4265, -910.7069, 399.1070), FVector(226.1752, -888.4735, 399.3240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(211.7806, -867.5252, 450.0544), FVector(157.8398, -837.7705, 522.7113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.6280, -859.4507, 502.9402), FVector(106.4265, -910.7069, 399.1070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.6638, 763.9975, 596.6214), FVector(-146.0015, 830.3314, 537.8042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-225.0351, 847.6483, 480.4701), FVector(-289.3270, 804.9571, 518.0097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.3270, 804.9571, 518.0097), FVector(-287.7006, 761.1967, 581.2126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.4042, -314.5726, 929.9410), FVector(-135.2008, -314.2011, 939.6799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.2008, -314.2011, 939.6799), FVector(-135.5629, -256.4217, 957.0113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.9777, -246.8813, 955.0712), FVector(-205.0632, -274.7488, 939.3946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.5300, -422.5940, 885.1962), FVector(255.3060, -344.1572, 903.5345), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.3060, -344.1572, 903.5345), FVector(185.2694, -309.5073, 932.6738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.4865, -317.9874, 932.0871), FVector(162.0454, -358.1083, 919.5106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(240.4009, 777.1145, 581.6361), FVector(298.9248, 815.1464, 496.1655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(237.9724, 852.4232, 465.5574), FVector(148.9425, 837.6526, 525.5038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.9287, 795.7215, 585.5121), FVector(240.4009, 777.1145, 581.6361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-112.2240, -886.7673, 448.3854), FVector(-162.2747, -788.4428, 593.3168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.9277, -783.6001, 597.5747), FVector(-210.8190, -853.3863, 476.7465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.8190, -853.3863, 476.7465), FVector(-179.2641, -882.7540, 434.2923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.9503, 398.7949, 897.5730), FVector(-177.1912, 427.2599, 886.5959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.5305, 455.0421, 866.6625), FVector(-269.5604, 450.0925, 851.3248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.9590, 398.5292, 874.3387), FVector(-187.9503, 398.7949, 897.5730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.2345, 168.5944, 980.8779), FVector(152.9596, 166.6785, 974.0748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.4888, 167.4627, 973.8570), FVector(155.1163, 202.4206, 966.9358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4854, 217.9180, 965.3619), FVector(100.8164, 207.6426, 972.9957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.4040, -780.3560, 582.9114), FVector(273.3189, -771.9944, 573.8653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.2204, -716.9182, 619.2634), FVector(194.7975, -700.5708, 686.4798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.4040, -780.3560, 582.9114), FVector(215.6840, -786.2831, 578.9985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.0235, 850.2487, 526.3342), FVector(-101.7920, 887.5858, 449.2548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.0015, 830.3314, 537.8042), FVector(-141.6145, 828.8979, 541.1780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.1880, 817.4623, 570.9210), FVector(-53.0390, 817.9033, 572.9058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-240.2799, -510.0980, 825.8726), FVector(-329.9348, -545.4293, 770.4868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.2005, -558.4929, 764.7979), FVector(-214.4548, -594.7593, 774.7713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.5763, -508.0217, 833.9309), FVector(-204.9447, -509.0926, 835.9560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.5100, -27.6794, 998.9128), FVector(15.0318, -26.7604, 999.5289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.9915, -26.7994, 999.5429), FVector(7.7650, -33.2981, 999.4153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.9500, -62.0048, 997.7640), FVector(42.1808, -44.3084, 998.1270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(202.0100, 638.9487, 742.2510), FVector(143.6085, 640.2628, 754.6126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(202.0100, 638.9487, 742.2510), FVector(240.3612, 553.7966, 797.2050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.2475, 553.7747, 796.6491), FVector(280.5171, 660.4611, 696.4921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.0650, -890.8093, 453.3816), FVector(91.6280, -859.4507, 502.9402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.5916, -845.6059, 523.6597), FVector(56.3339, -818.2208, 572.1374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.3339, -818.2208, 572.1374), FVector(-44.7241, -843.8605, 534.6954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-189.3771, 715.8288, 672.1053), FVector(-291.2577, 672.7770, 680.1030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.2577, 672.7770, 680.1030), FVector(-251.5361, 605.0085, 755.4432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.8374, 619.8539, 755.3022), FVector(-179.0093, 601.9557, 778.2062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.8916, -91.0937, 994.5918), FVector(-102.7904, -125.1265, 986.8016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.1739, -127.4628, 986.4626), FVector(-74.8873, -148.7655, 986.0328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.4069, -152.9807, 986.5604), FVector(-33.1530, -103.9132, 994.0337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.1249, -437.2516, 883.1016), FVector(177.9781, -505.5707, 844.2287), FColor::Blue, true, -1.0f, 0, 2.0f);
