DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.9004, 856.8792, -222.7681), FVector(-438.3718, 898.7526, -8.5988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-438.3718, 898.7526, -8.5988), FVector(-348.9429, 929.8581, -116.6312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.4481, -457.8704, 686.0198), FVector(-458.1995, -444.3007, 769.8377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.9661, -430.2230, 781.4312), FVector(-532.7001, -382.7634, 754.7999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-532.7001, -382.7634, 754.7999), FVector(-569.5946, -398.9139, 718.6304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(310.5266, -227.6564, 922.9007), FVector(284.1388, -279.8227, 917.0411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.2935, -307.6684, 881.4567), FVector(384.4857, -265.3709, 884.1657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(384.4857, -265.3709, 884.1657), FVector(344.9693, -213.5499, 913.9982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.3526, 851.6237, 131.6451), FVector(475.6712, 859.8676, 185.3769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.3526, 851.6237, 131.6451), FVector(610.0770, 779.7954, 140.4461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.5372, 785.4976, 40.5133), FVector(481.4411, 876.2569, 19.7062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.0912, -963.7906, -223.7325), FVector(-279.2620, -954.3102, -106.3239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-308.3432, -944.6418, -112.1439), FVector(-344.4743, -924.5425, -162.9682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.4743, -924.5425, -162.9682), FVector(-198.3007, -932.8904, -300.6531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-658.2328, 546.6560, 517.5874), FVector(-548.3176, 545.8124, 633.5903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-538.6696, 582.9994, 608.2325), FVector(-638.4606, 608.0473, 471.8544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.4606, 608.0473, 471.8544), FVector(-668.6078, 565.3563, 483.0485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.5133, 86.4011, 987.8062), FVector(175.3890, 107.2113, 978.6442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.3890, 107.2113, 978.6442), FVector(150.6169, 150.3895, 977.0863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.7062, 123.0497, 984.9093), FVector(114.4875, 88.9457, 989.4348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(584.2746, -778.9279, 227.8036), FVector(678.0999, -685.0631, 266.2125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.3463, -677.9949, 351.9250), FVector(558.4787, -756.0855, 341.2276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.0818, -773.9860, 262.8222), FVector(584.2746, -778.9279, 227.8036), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.2867, 943.8546, -329.5394), FVector(-118.5717, 956.4523, -266.7203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.4584, 963.9533, -230.7571), FVector(-124.0460, 975.7699, -180.2377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.3643, 984.6628, -157.8265), FVector(83.8245, 958.1968, -273.5551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.4631, -665.3164, 452.9411), FVector(-638.3465, -643.7374, 422.0378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.3465, -643.7374, 422.0378), FVector(-652.4972, -702.3551, 284.5078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-652.4972, -702.3551, 284.5078), FVector(-543.7153, -732.8778, 408.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.2668, 86.3004, 990.9027), FVector(-103.8217, 53.4942, 993.1563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.8217, 53.4942, 993.1563), FVector(-70.4822, 43.5422, 996.5623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.4822, 43.5422, 996.5623), FVector(-61.4405, 100.5776, 993.0303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.4219, 652.3626, 447.8687), FVector(555.1166, 642.6911, 528.0093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(541.2752, 632.6734, 553.8462), FVector(613.2347, 563.8940, 553.1426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(668.2129, 552.7976, 497.9018), FVector(611.4219, 652.3626, 447.8687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.4969, -960.8036, -256.7817), FVector(230.5681, -933.4824, -274.6797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.2525, -934.1452, -257.3694), FVector(164.0488, -981.2291, -101.3779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.0488, -981.2291, -101.3779), FVector(72.5310, -974.4995, -212.3439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-626.0948, 757.0489, 186.7680), FVector(-577.3771, 778.4481, 246.2808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.3771, 778.4481, 246.2808), FVector(-493.6074, 834.2249, 245.8057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-483.8504, 850.9848, 204.2393), FVector(-594.3462, 800.2543, 79.6600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.3173, -200.5783, 949.9977), FVector(-328.8153, -221.8367, 917.9700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.8153, -221.8367, 917.9700), FVector(-293.6295, -263.4050, 918.9122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.9458, -255.4921, 935.5289), FVector(-238.6424, -200.6553, 950.1512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(547.5303, -494.9822, 674.6875), FVector(575.4695, -412.4663, 706.1915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(542.6957, -411.5629, 732.1867), FVector(446.1051, -484.2037, 752.6865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.4144, -509.5925, 687.4575), FVector(547.5303, -494.9822, 674.6875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.9363, 926.3084, -185.5006), FVector(281.1592, 947.1358, -154.5420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.1592, 947.1358, -154.5420), FVector(331.8035, 943.3465, 1.9793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(339.5611, 940.5183, 11.1195), FVector(429.0746, 892.3383, -140.0978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.8930, -862.6943, 62.1452), FVector(-522.0196, -852.3817, -30.6749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-490.3935, -868.8673, -67.7043), FVector(-366.8319, -930.2498, -8.3440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-378.4749, -920.6975, 95.2514), FVector(-501.8930, -862.6943, 62.1452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.0543, 352.5172, 844.0805), FVector(-394.6182, 406.5543, 824.0085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.9626, 469.6984, 773.8153), FVector(-490.2120, 380.9269, 783.9559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-490.2120, 380.9269, 783.9559), FVector(-406.9226, 348.9402, 844.1888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.6131, 349.7403, 842.0681), FVector(405.1308, 353.9146, 842.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(326.5242, 364.3120, 872.1575), FVector(330.2205, 310.3316, 891.4307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.2205, 310.3316, 891.4307), FVector(386.1624, 263.7717, 883.9135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.9221, -853.5387, 200.4637), FVector(459.4990, -868.0420, 188.0525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.5347, -895.1303, 115.6791), FVector(507.3544, -861.3412, -26.1301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(525.4649, -850.5469, -21.3663), FVector(516.3419, -834.5583, 192.1025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.0390, 975.2208, -140.3213), FVector(-341.2171, 920.1560, -192.0518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.9429, 929.8581, -116.6312), FVector(-233.9533, 972.1703, -12.2827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.2426, 975.3226, -15.4592), FVector(-171.0390, 975.2208, -140.3213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-586.0675, -504.6060, 633.9540), FVector(-593.7887, -538.3366, 598.0039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.7887, -538.3366, 598.0039), FVector(-545.1834, -599.3866, 586.0979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.6230, -581.0727, 656.7770), FVector(-501.3846, -525.4514, 687.3967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.4824, -125.7155, 981.0426), FVector(178.6099, -191.7640, 965.0519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.8847, -156.6770, 963.5421), FVector(194.3271, -121.9427, 973.3278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.3271, -121.9427, 973.3278), FVector(157.3277, -117.0016, 980.5909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.6696, 712.2772, 389.8602), FVector(607.9527, 763.5815, 217.5701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(607.9527, 763.5815, 217.5701), FVector(508.5306, 815.7785, 275.5034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.0941, 789.2407, 338.9082), FVector(562.8257, 726.7923, 393.7005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.4757, -982.9810, -183.2831), FVector(-21.2989, -997.1564, -72.2868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-112.9200, -992.1305, -54.0939), FVector(-145.0912, -963.7906, -223.7325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.9433, -959.1146, -248.7760), FVector(12.4757, -982.9810, -183.2831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-576.5832, 722.9362, 380.6771), FVector(-637.4939, 654.2934, 406.8189), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.2079, 610.5012, 470.3768), FVector(-545.6190, 667.5601, 506.6196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-545.6190, 667.5601, 506.6196), FVector(-487.2078, 748.9875, 449.0503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.1280, -18.5532, 999.7948), FVector(-25.6514, -6.0825, 999.6524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.7781, -16.6423, 998.9460), FVector(-17.5466, -26.9140, 999.4837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.5466, -26.9140, 999.4837), FVector(-18.2957, -28.4214, 999.4286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.6680, -595.4736, 579.2512), FVector(519.0437, -677.8691, 520.6603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(539.6161, -709.1623, 453.7656), FVector(616.5214, -651.4193, 442.2153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.5214, -651.4193, 442.2153), FVector(574.0177, -600.2177, 556.9941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(31.5797, 996.9055, -71.9867), FVector(172.1553, 983.8161, -49.6840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.1553, 983.8161, -49.6840), FVector(227.0111, 961.1551, -156.9929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.2184, 969.7684, -215.1138), FVector(31.5797, 996.9055, -71.9867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-540.8305, -776.7771, 322.6760), FVector(-616.8445, -753.5863, 227.1794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-545.0509, -821.0065, 169.9057), FVector(-495.7618, -842.3386, 211.3903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.1115, -843.0877, 269.9528), FVector(-540.8305, -776.7771, 322.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.1922, 169.8899, 961.9039), FVector(-199.0969, 218.2641, 955.3644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-255.8512, 237.6623, 937.0469), FVector(-279.7998, 182.9588, 942.4639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-269.9906, 171.0269, 947.5520), FVector(-214.1922, 169.8899, 961.9039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(501.3951, 469.2588, 726.9107), FVector(561.3597, 512.7394, 649.5950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.3597, 512.7394, 649.5950), FVector(512.1029, 564.1892, 647.6428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(473.4441, 550.3416, 687.7317), FVector(475.4705, 470.5250, 743.3263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(355.0550, -930.3181, -91.8918), FVector(388.3753, -920.4799, -43.3755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.0421, -936.1819, 49.2963), FVector(189.8478, -981.5076, -24.5091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.6822, -979.9741, -50.2420), FVector(320.3290, -939.8893, -118.3105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.1381, 862.6571, 173.3969), FVector(-370.3276, 922.3725, 109.9379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.1199, 926.1528, 54.9776), FVector(-440.5988, 897.6967, -3.6651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-498.5942, 866.7859, 9.2736), FVector(-475.1381, 862.6571, 173.3969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-440.6838, -358.2620, 823.0712), FVector(-422.1924, -407.5921, 809.7051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-351.9893, -397.1955, 847.5490), FVector(-367.0972, -315.4665, 875.0546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.0972, -315.4665, 875.0546), FVector(-426.9860, -341.6933, 837.2148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.5113, -388.4695, 814.7095), FVector(436.7766, -369.4615, 820.1978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(436.7766, -369.4615, 820.1978), FVector(358.2935, -307.6684, 881.4567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(341.7653, -314.6546, 885.5444), FVector(371.1261, -391.0864, 842.2095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.1712, 879.4122, 29.0959), FVector(354.5386, 933.8164, 47.8469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.0053, 935.6663, 64.1545), FVector(475.6712, 859.8676, 185.3769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.3526, 851.6237, 131.6451), FVector(475.1712, 879.4122, 29.0959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.8319, -930.2498, -8.3440), FVector(-308.3432, -944.6418, -112.1439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.2620, -954.3102, -106.3239), FVector(-198.5274, -979.6287, -30.2402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.7821, -976.8031, 12.3640), FVector(-365.9609, -930.2653, 26.0609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.3449, 560.9513, 629.7572), FVector(-548.3176, 545.8124, 633.5903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.3176, 545.8124, 633.5903), FVector(-557.1287, 524.9075, 643.4903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.1545, 469.1626, 721.5595), FVector(-447.6340, 556.5691, 699.8962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.0120, 168.3606, 973.4608), FVector(215.0776, 159.7330, 963.4454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.9509, 181.3136, 953.7028), FVector(161.5457, 195.3701, 967.3332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.0120, 168.3606, 973.4608), FVector(157.7305, 193.1236, 968.4133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.1088, -766.9694, 406.9817), FVector(473.2607, -784.3747, 400.9746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(452.0701, -828.7090, 329.9608), FVector(576.0818, -773.9860, 262.8222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.4787, -756.0855, 341.2276), FVector(496.1088, -766.9694, 406.9817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.6641, 992.6167, 53.8900), FVector(-79.9997, 995.9498, 41.0363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.6752, 997.5720, -69.2177), FVector(24.8306, 997.3096, -68.9706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.5090, 984.2185, -159.0794), FVector(-139.3927, 989.5544, 36.7658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-497.1924, -708.9674, 500.1649), FVector(-460.0322, -645.3839, 609.7951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-482.3312, -621.9050, 616.9204), FVector(-480.6230, -581.0727, 656.7770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.9031, -615.7726, 606.5580), FVector(-558.6820, -699.6000, 445.4595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.9187, -7.8350, 999.5511), FVector(7.6115, -10.7409, 999.9133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.6115, -10.7409, 999.9133), FVector(0.2944, -17.4689, 999.8474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.2944, -17.4689, 999.8474), FVector(18.3127, -26.7004, 999.4757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.3754, 677.5151, 568.7418), FVector(461.3777, 679.0972, 570.9270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.3754, 677.5151, 568.7418), FVector(507.5691, 638.5002, 578.5250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(555.1166, 642.6911, 528.0093), FVector(506.6791, 734.6203, 451.2309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.2964, -990.5119, 24.1059), FVector(42.0036, -997.4894, 57.0134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.0036, -997.4894, 57.0134), FVector(-26.6692, -997.5679, -64.3971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.2989, -997.1564, -72.2868), FVector(174.9933, -981.7712, -74.1802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.4976, 756.8088, 451.6485), FVector(-459.6995, 824.7675, 329.2945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.1134, 830.7048, 269.5369), FVector(-548.8978, 735.0192, 398.0679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.8978, 735.0192, 398.0679), FVector(-487.2078, 748.9875, 449.0503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.7805, -161.8945, 978.2368), FVector(-109.7256, -188.0263, 976.0156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.7805, -161.8945, 978.2368), FVector(-126.6996, -137.0445, 982.4286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.8795, -131.8541, 980.6245), FVector(-193.2794, -189.4733, 962.6749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.5257, -525.3151, 736.2879), FVector(427.7642, -562.4215, 707.6015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(463.1884, -618.4633, 634.7910), FVector(517.4144, -509.5925, 687.4575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.4144, -509.5925, 687.4575), FVector(442.2238, -508.7345, 738.6659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.8035, 943.3465, 1.9793), FVector(182.5974, 982.9422, -21.9734), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(182.5974, 982.9422, -21.9734), FVector(159.9091, 982.1995, 98.5561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.3500, 974.3260, 118.6336), FVector(340.3454, 937.3105, 74.9269), FColor::Blue, true, -1.0f, 0, 2.0f);
