DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.8553, -400.6059, 574.3915), FVector(642.7790, -428.6879, 634.8715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(415.5264, 799.5891, -433.5839), FVector(276.4641, 890.2845, -361.8854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(300.8774, 895.4100, -328.1976), FVector(470.3734, 838.0257, -276.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.7103, 817.5270, -309.4109), FVector(449.3424, 805.2937, -386.7731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-504.3311, -833.7871, -224.6091), FVector(-610.2854, -788.5347, -75.9254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-610.2854, -788.5347, -75.9254), FVector(-636.0513, -733.2660, -240.3325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-628.8249, -735.1881, -253.1355), FVector(-574.9429, -774.0463, -265.1282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-517.5118, 276.0610, 809.9209), FVector(-464.3844, 278.0460, 840.8553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.3844, 278.0460, 840.8553), FVector(-410.9673, 327.5922, 850.7580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-410.9673, 327.5922, 850.7580), FVector(-544.4017, 330.8721, 770.8115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(547.2311, 289.1652, 785.4435), FVector(555.9690, 319.0629, 767.5268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(555.9690, 319.0629, 767.5268), FVector(539.3554, 357.8000, 762.2827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.8925, 381.0569, 798.0019), FVector(485.0072, 280.9222, 828.1610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.9763, -750.6816, -233.6288), FVector(633.2127, -763.2883, -128.1897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(633.2127, -763.2883, -128.1897), FVector(497.1487, -852.6347, -160.8019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.9626, -840.8127, -248.4129), FVector(611.9060, -751.3713, -247.0065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.6753, 812.0423, -424.3190), FVector(-483.3825, 836.9646, -256.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-449.1315, 866.5470, -217.6631), FVector(-306.2490, 865.6777, -395.9971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-311.7525, 860.2635, -403.4316), FVector(-400.6753, 812.0423, -424.3190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.9116, -445.6188, 693.6627), FVector(-656.3242, -410.2415, 633.1986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-688.3791, -426.2181, 586.9177), FVector(-584.4366, -502.6116, 637.0365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.9211, -467.0908, 683.5156), FVector(-564.8306, -447.5888, 693.2754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.6303, -192.8592, 921.6753), FVector(322.4126, -150.8086, 934.5089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.6680, -149.0323, 945.7590), FVector(257.0264, -204.6382, 944.4896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.0264, -204.6382, 944.4896), FVector(321.2872, -224.4454, 919.9993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(648.9995, 759.7301, -40.1238), FVector(618.4921, 784.6946, 41.4948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.1793, 781.7720, 81.7736), FVector(728.8877, 681.7593, 62.6651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(735.5127, 677.3595, -14.3267), FVector(648.9995, 759.7301, -40.1238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.7775, -852.9553, -488.9372), FVector(-112.9042, -941.4639, -317.6450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.9767, -925.9561, -313.1998), FVector(-263.4892, -893.8408, -362.7975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-263.4892, -893.8408, -362.7975), FVector(-252.6916, -867.8463, -427.7731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-678.0437, 554.9608, 481.9494), FVector(-678.9564, 549.9410, 486.3981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.1229, 652.2634, 379.5461), FVector(-754.2622, 545.8394, 364.8943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-747.7885, 540.2317, 385.9561), FVector(-678.0437, 554.9608, 481.9494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.1188, 17.5254, 999.4509), FVector(41.6911, 11.4780, 999.0646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.6911, 11.4780, 999.0646), FVector(54.0375, 18.9409, 998.3592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.1414, 42.5144, 998.4776), FVector(28.1188, 17.5254, 999.4509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(651.6196, -636.4794, 412.6572), FVector(646.5908, -682.5753, 340.6042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(679.5837, -684.5672, 263.6925), FVector(723.7897, -652.3911, 224.7540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.1268, -628.8740, 235.0499), FVector(671.5643, -612.4478, 417.0241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.6488, 919.4233, -351.3629), FVector(7.5729, 875.8953, -482.4419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.3865, 901.3485, -432.4074), FVector(26.6146, 943.7098, -329.7022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.9979, 951.9307, -292.7940), FVector(91.3211, 960.5221, -262.7884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-619.0424, -752.4777, 224.8639), FVector(-663.4688, -701.4768, 260.2681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.8277, -689.3821, 263.3627), FVector(-692.8816, -673.0600, 258.6608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.1625, -657.3024, 151.8868), FVector(-648.1729, -752.4310, 117.1302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3872, 164.9759, 962.7155), FVector(-224.4125, 112.6233, 967.9644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-173.6310, 116.8315, 977.8562), FVector(-158.1941, 155.6628, 975.0609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.1941, 155.6628, 975.0609), FVector(-199.8321, 166.8186, 965.5251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(594.1778, 492.8466, 635.6532), FVector(711.3197, 505.7618, 488.0874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(701.1819, 532.0962, 474.5709), FVector(666.5353, 563.6441, 487.8893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(613.6432, 563.2802, 553.3149), FVector(592.1954, 495.5395, 635.4094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.8738, -887.1647, -389.2266), FVector(422.9202, -862.8272, -276.8894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(422.9202, -862.8272, -276.8894), FVector(313.7797, -926.8884, -205.9614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(313.7797, -926.8884, -205.9614), FVector(264.9388, -934.1149, -239.2421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-585.6948, 809.2903, 44.8433), FVector(-505.0108, 863.0506, 10.3813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.4776, 864.5606, 7.1576), FVector(-546.1241, 828.5255, -123.6688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-546.1241, 828.5255, -123.6688), FVector(-666.4695, 743.9563, -48.4505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-368.9315, -309.1688, 876.5297), FVector(-356.3210, -317.4983, 878.7663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-368.9315, -309.1688, 876.5297), FVector(-383.7545, -265.5577, 884.4273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-444.3513, -253.5212, 859.2316), FVector(-435.1082, -356.5068, 826.7912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.7310, -390.3949, 812.0771), FVector(541.5897, -410.5751, 733.5589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(541.5897, -410.5751, 733.5589), FVector(504.8391, -321.2521, 801.2082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.8391, -321.2521, 801.2082), FVector(443.4003, -355.7832, 822.6873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.8523, 806.1668, -140.1429), FVector(470.0155, 842.1339, -264.3783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.0155, 842.1339, -264.3783), FVector(410.6194, 895.2963, -172.7320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.4156, 892.9319, -147.2898), FVector(507.0762, 859.0436, -70.1278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-507.3445, -825.6744, -246.7050), FVector(-373.0196, -880.3039, -293.1235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.0196, -880.3039, -293.1235), FVector(-340.4489, -927.1413, -156.5360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-340.4489, -927.1413, -156.5360), FVector(-466.8330, -872.6702, -143.2261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-591.0069, 494.4145, 637.3893), FVector(-606.2899, 403.8115, 685.0904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-550.6622, 385.4021, 740.4298), FVector(-517.6429, 470.9350, 714.3291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-517.6429, 470.9350, 714.3291), FVector(-507.9309, 473.1230, 719.8339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.5469, 210.1159, 940.6402), FVector(383.7784, 215.2025, 897.9989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.3744, 237.0330, 893.9411), FVector(279.1819, 252.5780, 926.4242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(265.2113, 214.6553, 939.9926), FVector(266.5469, 210.1159, 940.6402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.8292, -785.4010, 156.6806), FVector(572.9468, -819.3816, -18.5975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(615.3712, -787.3047, -38.3352), FVector(677.3895, -733.4094, 57.0444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.3895, -733.4094, 57.0444), FVector(667.9080, -734.9903, 116.9962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-288.8335, 917.0982, -274.7837), FVector(-128.4282, 962.5782, -238.6406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.9482, 959.9207, -251.8649), FVector(-148.8474, 909.0912, -389.0984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.8474, 909.0912, -389.0984), FVector(-287.2146, 880.7526, -376.5404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-708.3915, -538.3661, 456.4466), FVector(-686.1599, -600.9562, 409.9223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-686.1599, -600.9562, 409.9223), FVector(-618.2682, -658.4461, 429.1773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.8659, -632.0930, 495.3809), FVector(-663.0525, -523.0529, 535.5157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.6541, -39.1969, 994.1491), FVector(72.8899, -62.2282, 995.3968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(72.8899, -62.2282, 995.3968), FVector(79.1013, -78.4576, 993.7743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.3466, -87.9535, 989.5398), FVector(128.8742, -72.2448, 989.0258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.5132, 637.4272, 349.8374), FVector(714.2992, 633.4064, 297.6120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.2992, 633.4064, 297.6120), FVector(681.9106, 704.9986, 194.8714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(660.4212, 724.5390, 197.1979), FVector(623.7549, 678.9561, 387.2318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.2571, -902.1122, -430.8192), FVector(47.8901, -904.2067, -424.4018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.0088, -912.9597, -400.1290), FVector(104.5944, -960.7996, -256.7569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.7684, -968.8269, -233.1466), FVector(-69.0247, -933.7667, -351.1629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.5888, 656.8035, 293.5228), FVector(-598.1038, 749.9421, 282.5928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-627.6024, 757.7727, 178.5940), FVector(-686.2359, 708.6237, 164.1121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-686.2359, 708.6237, 164.1121), FVector(-717.5478, 662.2611, 215.7206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.1106, -59.5322, 990.3551), FVector(-161.8660, -85.4368, 983.1073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.8660, -85.4368, 983.1073), FVector(-154.7837, -119.0882, 980.7446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.3491, -126.6085, 985.6834), FVector(-105.8824, -89.5274, 990.3402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.8246, -539.2237, 611.7188), FVector(548.6450, -596.4208, 585.8933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(582.2186, -603.4986, 544.8036), FVector(671.8553, -547.4534, 498.9040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(614.0105, -516.8127, 596.5699), FVector(578.8246, -539.2237, 611.7188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.6267, 928.6372, -179.5840), FVector(300.8774, 895.4100, -328.1976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(200.3793, 910.6233, -361.4047), FVector(245.2257, 957.6854, -150.6754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.2257, 957.6854, -150.6754), FVector(287.5754, 945.7477, -151.2006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.2736, -848.3953, -33.9474), FVector(-487.6399, -869.0855, -83.0519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-528.2888, -843.1818, 99.7766), FVector(-652.1018, -756.9559, 42.2026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-610.8369, -789.8229, -55.3008), FVector(-528.2736, -848.3953, -33.9474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-387.4673, 229.5790, 892.8396), FVector(-334.3734, 231.9789, 913.4442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.3734, 231.9789, 913.4442), FVector(-293.2002, 281.8541, 913.5600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.0191, 286.5660, 908.5441), FVector(-390.6411, 292.7160, 872.7640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(472.9393, 388.9698, 790.5890), FVector(539.3554, 357.8000, 762.2827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.5803, 402.5397, 725.2240), FVector(500.6630, 468.1514, 728.1283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.6563, 457.4409, 771.8079), FVector(472.9393, 388.9698, 790.5890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.9996, -867.3718, -25.6422), FVector(388.7027, -920.3518, -43.1608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.4346, -929.7787, -99.4372), FVector(485.8489, -852.0337, -194.9089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.1487, -852.6347, -160.8019), FVector(504.2940, -863.0722, -28.1775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-437.7585, 899.0806, -4.6408), FVector(-356.3780, 927.0525, -116.4835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-355.4711, 915.8352, -186.7786), FVector(-340.5973, 919.3407, -196.9927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.2257, 862.5328, -218.8499), FVector(-458.6096, 888.6284, -4.0975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.8306, -447.5888, 693.2754), FVector(-461.4996, -450.8569, 764.0328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-444.9005, -429.2396, 786.0133), FVector(-541.2500, -383.0563, 748.5428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-569.0064, -392.0093, 722.8834), FVector(-565.9116, -445.6188, 693.6627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.2872, -224.4454, 919.9993), FVector(287.7508, -288.4426, 913.2362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(355.3004, -317.6247, 879.1338), FVector(386.1793, -263.8339, 883.8875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.1793, -263.8339, 883.8875), FVector(348.0515, -221.0924, 911.0314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.0370, 850.9299, 129.6137), FVector(479.5066, 860.3116, 173.0240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.0370, 850.9299, 129.6137), FVector(609.0276, 780.2120, 142.6695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.4921, 784.6946, 41.4948), FVector(484.0255, 874.9361, 14.3561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-339.2859, -927.6927, -155.7926), FVector(-210.9767, -925.9561, -313.1998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.5548, -946.5663, -286.2581), FVector(-139.1449, -960.0892, -242.6262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.6601, -961.2361, -236.5537), FVector(-271.1242, -956.5108, -107.6048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.4759, 608.7390, 468.2173), FVector(-678.0437, 554.9608, 481.9494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.0570, 543.3734, 503.0753), FVector(-541.0796, 554.4922, 632.2746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.7581, 563.2546, 625.6241), FVector(-625.3367, 615.4370, 479.7825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.7027, 87.3988, 989.7775), FVector(179.7051, 93.3863, 979.2778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.7051, 93.3863, 979.2778), FVector(152.4533, 142.3462, 978.0059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.8506, 124.0783, 984.6381), FVector(112.1713, 87.5028, 989.8287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(571.1322, -793.0370, 211.8971), FVector(679.5837, -684.5672, 263.6925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(646.5908, -682.5753, 340.6042), FVector(565.2298, -754.6456, 333.2046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.6584, -775.2210, 279.1606), FVector(571.1322, -793.0370, 211.8971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6146, 943.7098, -329.7022), FVector(-122.9482, 959.9207, -251.8649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.4282, 962.5782, -238.6406), FVector(-119.5101, 975.5828, -184.2705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.7440, 984.0881, -162.1076), FVector(91.3211, 960.5221, -262.7884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-618.2682, -658.4461, 429.1773), FVector(-674.8277, -689.3821, 263.3627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-663.4688, -701.4768, 260.2681), FVector(-547.0617, -735.1941, 400.2664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.3636, -706.5047, 432.2543), FVector(-597.9393, -667.8991, 443.1472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.9512, 90.7472, 990.7441), FVector(-99.0259, 49.3178, 993.8620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.2369, 45.2135, 996.6441), FVector(-56.6962, 79.4656, 995.2240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.8937, 104.6045, 991.5368), FVector(-76.9572, 109.7951, 990.9706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(613.8542, 647.6631, 451.3487), FVector(559.7183, 648.1725, 516.3214), FColor::Blue, true, -1.0f, 0, 2.0f);
