Generated points:
Time elapsed: 2.5808ms
(73.17994052190517, 823.0825607454069, 563.1871753706703)
(-609.8790775794574, -557.5988248791416, 563.1439080947521)
(826.3880477550908, -0.6815978876847799, 563.1006392749429)
(-609.0018972029329, 558.6439729540123, 563.0573689113614)
(71.83234938601709, -823.3196464049146, 563.0140970041261)
(503.09244575449117, 655.7147572324574, 562.9708235533558)
(-813.9001153766296, -143.8025634787974, 562.9275485591689)
(697.3764136870003, -443.65237962133864, 562.8842720216842)
(-214.6738208845389, 798.2012065678159, 562.8409939410204)
(-380.78171380922083, -733.6647866619604, 562.797714317296)
(776.3431186121124, 283.8992957950637, 562.7544331506297)
(-764.2991975766975, 314.96491511408834, 562.7111504411401)
(350.9447792812966, -748.4935766281368, 562.6678661889459)
(246.70924465150443, 789.0425401331495, 562.6245803941661)
(-714.8665452260541, -415.2928017904613, 562.5812930569188)
(807.7031154663227, -176.54084831049795, 562.538004177323)
(-476.4466270862229, 675.7205846615026, 562.4947137554973)
(-105.00070093659812, -820.1361173167995, 562.4514217915604)
(631.3568627577848, 533.9340868374121, 562.408128285631)
(-826.2447556877601, 32.64043559549799, 562.3648332378278)
(587.3112262436778, -582.1168378853822, 562.3215366482694)
(-39.98191000903556, 825.9810102914987, 562.2782385170748)
(-528.3796308231219, -636.165732552373, 562.2349388443624)
(819.3460079056199, 112.30619710301137, 562.191637630251)
(-680.120119982539, 470.5591057373771, 562.1483348748592)
(183.77450624026238, -806.3900206814998, 562.1050305783058)
(409.1006827286915, 718.834646474707, 562.0617247407097)
(-787.2120853641705, -253.83544118639884, 562.0184173621894)
(752.0099396906883, -344.4779065441486, 561.9751084428635)
(-321.9483831211441, 761.9592462995911, 561.9317979828513)
(-277.1887978193715, -779.3893120155055, 561.8884859822709)
(730.825428030713, 387.58766227551234, 561.8451724412414)
(-800.7607466107411, 207.75201504292556, 561.8018573598815)
(450.24661489495986, -694.0499461012835, 561.7585407383098)
(136.70285674677916, 815.9585391935913, 561.7152225766453)
(-651.9156675353422, -509.441494131287, 561.6719028750066)
(824.8645828006252, -64.58913479432779, 561.6285816335123)
(-564.7152047530916, 604.7468350975386, 561.5852588522816)
(8.033049451646239, -827.4092855891838, 561.5419345314328)
(552.9065720972472, 615.6408327849176, 561.4986086710852)
(-823.5721145403307, -80.6035934935254, 561.4552812713571)
(661.824942848746, -496.7940869229559, 561.4119523323675)
(-152.56271356043246, 813.3817608162566, 561.3686218542352)
(-436.841598832482, -702.9106177308752, 561.3252898370788)
(796.9159254452895, 223.35526258638208, 561.2819562810174)
(-738.5802166933262, 373.51100867081095, 561.2386211861696)
(292.4350130822407, -774.3007269268545, 561.1952845526541)
(307.2903401697107, 768.5578312083345, 561.1519463805902)
(-745.7097352852643, -359.2688717681014, 561.1086066700962)
(792.6114191448697, -238.6899792175867, 561.065265421291)
(-423.3409935296028, 711.3626399531321, 561.0219226342937)
(-168.2387401354651, -810.5546008726337, 560.9785783092227)
(671.523561723128, 484.15676288906144, 560.9352324461973)
(-822.2481034118263, 96.47978920967942, 560.8918850453359)
(541.2466122927138, -626.4990217299365, 560.8485361067578)
(23.96645696210787, 827.6008414148286, 560.8051856305816)
(-576.6355830831824, -594.1696477277355, 560.7618336169259)
(826.5706266024299, 48.742028585628866, 560.71848006591)
(-642.5170536772575, 522.3171832949687, 560.6751249776523)
(121.08485474322771, -819.1645001255948, 560.6317683522723)
(463.96217804311345, 685.9152511107069, 560.5884101898881)
(-805.438685235757, -192.5039498196449, 560.5450504906191)
(724.0287841353695, -402.02011900676837, 560.5016892545841)
(-262.44828825269747, 785.4981605773085, 560.4583264819017)
(-336.9682906400844, -756.5629129663182, 560.4149621726912)
(759.4958573320293, 330.3781420211323, 560.3715963270712)
(-783.2658932164466, 269.30803250371486, 560.3282289451605)
(395.76924547803196, -727.6314863708046, 560.2848600270784)
(199.5608755422465, 803.9309238447677, 560.2414895729432)
(-690.1500043865209, -458.11684153924006, 560.1981175828744)
(818.3977487089157, -128.26452205744857, 560.1547440569906)
(-516.9395779401941, 647.3397308068621, 560.1113689954108)
(-55.96870037309746, -826.5538993130066, 560.0679923982539)
(599.5301299528143, 571.7832235169059, 560.0246142656388)
(611.4094757656321, 562.9093409933637, 556.1578254114671)
(-828.3355691146877, -16.769073853365384, 559.9812345976842)
(622.2241758094232, -547.0892755065054, 559.9378533945094)
(-89.38779697916635, 823.7281125952833, 559.8944706562334)
(-490.4210167999661, -667.8727329040247, 559.8510863829746)
(812.7661651893009, 161.32730426240383, 559.8077005748524)
(-708.3761042366104, 429.9618687494119, 559.7643132319855)
(232.03259085231846, -795.5333830972227, 559.720924354493)
(366.17764935913965, 743.4211371153389, 559.6775339424939)
(-772.1618049299586, -300.9580936269858, 559.634141996107)
(772.7367378549606, -299.5598907483959, 559.5907485154514)
(-367.5719007828344, 742.8308400607216, 559.5473535006458)
(-230.62205128111512, -796.095968849333, 559.5039569518096)
(707.7658914317183, 431.3598567272835, 559.4605588690614)
(-813.3178053155375, 159.89555807012846, 559.4171592525204)
(491.829530585409, -667.2366233883147, 559.3737581023054)
(87.92571028144664, 824.2685381469307, 559.3303554185355)
(-621.554887850673, -548.5140176922179, 559.2869512013297)
(828.8628119794449, -15.267474877610708, 559.243545450807)
(-600.9755447155411, 571.0723247783682, 559.2001381670863)
(57.51879281709391, -827.0642904243626, 559.1567293502866)
(516.1776553690809, 648.8088505976882, 559.1133190005271)
(-818.8859432804, -129.87167070967556, 559.0699071179266)
(691.6443171586504, -457.29368887041943, 559.0264937026044)
(-201.23300039473347, 804.3899534542145, 558.9830787546791)
(-394.8740659919751, -729.1508252369259, 558.9396622742701)
(783.6872442598068, 271.05219300877087, 558.8962442614962)
(-761.0383142369376, 329.3997640706737, 558.8528247164766)
(338.7904773496901, -756.9366306775128, 558.8094036393301)
(261.3753908460433, 787.0600253496954, 558.765981030176)
(-724.34360108495, -403.9250573937648, 558.7225568891332)
(807.0144110622515, -191.32529545573442, 558.6791312163209)
(-465.95314721009646, 686.1587387829308, 558.6357040118579)
(-119.78952659503982, -820.7466961982061, 558.5922752758634)
(642.6757954602064, 524.3958520710381, 558.5488450084566)
(-828.150078391388, 47.319669015510165, 558.5054132097562)
(578.8018658306435, -594.2294313980151, 558.4619798798818)
(-25.525409572674572, 829.1665586871337, 558.4185450189519)
(-541.1926398021835, -628.7509560148866, 558.3751086270861)
(823.7873958047111, 98.18386833753462, 558.331670704403)
(-673.8572097131745, 483.97387508436873, 558.288231251022)
(170.0952267484126, -812.0531805104206, 558.2447902670622)
(423.0139072107554, 713.7720151935237, 558.2013477526426)
(-794.0535294707355, -240.70468807958486, 558.1579037078822)
(748.1867562240494, -358.7824263170561, 558.1144581329004)
(-309.46741969589414, 769.9264008963173, 558.0710110278159)
(-291.77442379640615, -776.8351982423832, 558.0275623927482)
(739.8570371933953, 375.8527570961091, 557.9841122278162)
(-799.495547964587, 222.5063776808416, 557.940660533139)
(439.3482992266338, -704.0765427449389, 557.897207308836)
(151.5122717657885, 815.9921704677354, 557.853752555026)
(-662.8601077158553, -499.4638635297452, 557.8102962718282)
(826.19695047002, -79.33947913294638, 557.7668384593619)
(-555.7352701409208, 616.5248915549806, 557.723379117746)
(-6.544541814698136, -830.0302872524252, 557.6799182471)
(565.4275824598107, 607.7279260519839, 557.6364558475427)
(-827.4617154965425, -66.31112086310272, 557.5929919191934)
(655.0401815550583, -509.96165158776853, 557.5495264621715)
(-138.6655421550525, 818.5101471977755, 557.5060594765956)
(-450.5543231493287, -697.306433047001, 557.4625909625853)
(803.2437327316545, 209.9605426259975, 557.4191209202597)
(-734.1999482188797, 387.6632837235846, 557.3756493497378)
(279.64603623935943, -781.7793420977457, 557.3321762511391)
(321.77315611484886, 765.4353918166289, 557.2887016245825)
(-754.2816702799403, -347.1842746588383, 557.2452254701872)
(-831.1028991843202, -2.201284445279867, 556.1143095751166)
(790.7710324151657, -253.39176497070747, 557.2017477880726)
(-412.0539969546076, 720.9619735800904, 557.1582685783576)
(-183.04622286307526, -810.0106131800119, 557.1147878411617)
(682.0764466153339, 473.75445272395837, 557.071305576604)
(614.4258059057056, -559.7018876897371, 556.0707922141471)
(-823.004872098998, 111.27886708171103, 557.0278217848036)
(-75.11792666036045, 827.7626280576603, 556.027273328678)
(531.809267565167, -637.924252449665, 556.98433646588)
(-503.6697880493938, -661.2101111572431, 555.9837529188285)
(38.64307838201712, 829.6526999400214, 556.9408496199519)
(818.0369345286225, 147.46536311850485, 555.9402309847181)
(-588.8452210045974, -585.7701210680007, 556.8973612471391)
(-702.9007210484413, 443.7447767701793, 555.8967075264659)
(829.901926930821, 34.300986017093464, 556.8538713475605)
(218.68545919842427, -801.9999435103896, 555.8531825441913)
(-635.2202089162283, 535.2172334634614, 556.8103799213353)
(380.3885425055673, 739.1753398114653, 555.8096560380137)
(106.99071231605443, -823.7497320505886, 556.766886968583)
(-779.7744729498096, -288.2286979028697, 555.7661280080524)
(477.45331277749074, 679.7774623896177, 556.7233924894225)
(769.753403177551, -314.08930555438974, 555.7225984544266)
(-811.2426717214114, -178.8653695629735, 556.6798964839733)
(-355.5584198383913, 751.5310932760997, 555.6790673772557)
(719.0975003536931, -415.99844272115433, 556.6363989523546)
(-245.3580556570916, -794.3982483727084, 555.6355347766593)
(-249.3704351915519, 792.476327620706, 556.5928998946855)
(717.4868183766112, 420.15496458625296, 555.5920006527564)
(-351.326139930869, -752.8762909852757, 556.5493993110854)
(-812.918945795462, 174.724613597061, 555.5484650056665)
(767.5945762877984, 317.961873238468, 556.5058972016735)
(481.5196815382448, -677.9034381398087, 555.5049278355089)
(102.73354701611093, 825.171778170752, 555.4613891424029)
(-633.0855053793655, -539.1787792304594, 555.4178489264682)
(831.0613557363682, -29.939971898354173, 555.3743071878239)
(-592.6869834625015, 583.377992617849, 555.3307639265893)
(43.094727898173886, -830.5413588039701, 555.2872191428839)
(529.163636766128, 641.6309759504414, 555.243672836827)
(-823.6149019151586, -115.80723005834956, 555.2001250085381)
(685.6325869812841, -470.8599921132433, 555.1565756581366)
(-187.63661877594683, 810.3345167321668, 555.1130247857418)
(-408.9162143632539, -724.351717365174, 555.0694723914731)
(790.8017537369383, 258.0287117881769, 555.0259184754499)
(-757.4889671589522, 343.8096004323508, 554.9823630377917)
(326.4403360379847, -765.1664057676903, 554.9388060786177)
(276.041910709684, 784.787950802539, 554.8952475980476)
(-733.6253593157289, -392.3435190499719, 554.8516875962007)
(806.0372807874528, -206.1355020949018, 554.8081260731963)
(-455.2295636167592, 696.4210824037184, 554.764563029154)
(-134.62930162257368, -821.0722045030551, 554.7209984641931)
(653.8397606513983, 514.6129743811276, 554.6774323784331)
(-829.7758815870577, 62.07465170666204, 554.6338647719934)
(570.0352059946001, -606.2090958597473, 554.5902956449935)
(-10.968940953940887, 832.0802918762332, 554.5467249975527)
(-553.8957840459784, -621.0682039179858, 554.5031528297908)
(827.9667669043292, 83.93812006389258, 554.4595791418269)
(-667.3177105153346, 497.3026923460905, 554.4160039337805)
(156.27002467895505, -817.4661407916664, 554.3724272057713)
(436.8657564944043, 708.426310928357, 554.3288489579185)
(-800.6585193117013, -227.40663097672464, 554.2852691903419)
(744.0761951593831, -373.0506228213423, 554.2416879031604)
(-296.79905729728995, 777.6726688619675, 554.198105096494)
(-306.34906056843664, -773.9916150698895, 554.1545207704621)
(748.685029999463, 363.91179927427675, 554.110934925184)
(-797.9410172472257, 237.2751722397964, 554.0673475607795)
(428.22686236756573, -713.9183630975125, 554.0237586773677)
(166.36143112019133, 815.7388352858827, 553.9801682750684)
(-673.6400365188334, -489.24775990914117, 553.9365763540012)
(827.2469275807259, -94.15457655666341, 553.8929829142851)
(-546.503345795171, 628.1599704656479, 553.8493879560401)
(-21.211398615154724, -832.3756495072884, 553.8057914793856)
(577.8282522995416, 599.5514522639053, 553.762193484441)
(-831.0845516627126, -51.90555536747462, 553.718593971326)
(647.9823046214894, -523.0324417186158, 553.6749929401599)
(-124.63231926329777, 823.3826987304933, 553.6313903910625)
(-464.19458648047134, -691.4216866102392, 553.5877863241531)
(809.3286064567949, 196.40785814239015, 553.5441807395514)
(-729.533831900488, 401.7679717146269, 553.5005736373768)
(-780.8525026046494, 283.9348054082499, 556.4623935665692)
(266.6783963040785, -789.029797167399, 553.4569650177491)
(336.2336277991917, 762.0240194223447, 553.4133548807876)
(-762.641977210652, -334.9016898696401, 553.3697432266122)
(384.110332316723, -736.7884860885711, 556.4188884058916)
(788.6408524353968, -268.09662375335773, 553.3261300553419)
(214.3438835293689, 802.80952548518, 556.3753817197598)
(-400.55121105600443, 730.3678426044145, 553.2825153670967)
(-700.2948500183267, -447.3052308620605, 556.3318735082936)
(-197.88217468019906, -809.1782037337993, 553.2388991619962)
(818.5771489654117, -143.08985821490268, 556.2883637716119)
(692.4555220612363, 463.1202117800985, 553.1952814401598)
(-507.0586982056161, 658.3943655821631, 556.244852509834)
(-823.4768119264588, 126.1315932783062, 553.151662201707)
(-70.72211709245846, -828.032880895567, 556.2013397230794)
(522.1256352641442, -649.196669343694, 553.1080414467576)
(53.39811659568919, 831.4255164391915, 553.0644191754311)
(-600.924219618522, -577.1118454376614, 553.0207953878472)
(832.9621216489495, 19.757359738415204, 552.9771700841252)
(-627.6541453459522, 548.0098270680325, 552.933543264385)
(92.77060699661835, -828.0738834473426, 552.8899149287461)
(490.861003487881, 673.3620573889415, 552.846285077328)
(-816.7976144177011, -165.07841510160344, 552.8026537102506)
(713.8823400762822, -429.917979876264, 552.7590208276332)
(-236.1229371609861, 799.2194067654087, 552.7153864295956)
(-365.6503152322734, -748.9017179522523, 552.6717505162574)
(775.4739750852453, 305.35599321214335, 552.6281130877381)
(-778.1493036399693, 298.5532786278788, 552.5844741441576)
(372.2433000069714, -745.7436239820646, 552.5408336856353)
(229.1440324786755, 801.398693241662, 552.497191712291)
(-710.256848456365, -436.26859418857407, 552.4535482242443)
(818.4697189062362, -157.95764640001752, 552.4099032216147)
(-496.93761704301744, 669.2865777989585, 552.3662567045222)
(-85.54297238133462, -829.2298449915579, 552.3226086730862)
(623.1480764975598, 553.7819300613896, 552.2789591274262)
(-833.5951970033705, 12.458413074148234, 552.2353080676623)
(606.3625318832882, -572.1965182793227, 552.1916554939138)
(-60.73238416845803, 831.5312153228182, 552.1480014063005)
(-516.8242519950596, -654.2732486454295, 552.1043458049422)
(823.0529286281079, 133.46487432977887, 552.0606886899585)
(-697.1438716105389, 457.4577803447916, 552.0170300614691)
(205.17796925700677, -808.2248448489927, 551.9733699195936)
(394.5544747499257, 734.6430177915852, 551.9297082644517)
(-787.1604604399708, -275.3183661655148, 551.8860450961633)
(766.4806914921085, -328.59905165391666, 551.8423804148479)
(-343.3448166657942, 760.0213917076261, 551.7987142206254)
(-260.09983740599245, -792.4105269543904, 551.7550465136153)
(727.0161348381889, 408.7323034081928, 551.7113772939374)
(-812.2316947737047, 189.58485050756786, 551.6677065617115)
(470.97609210485274, -688.3984641393497, 551.6240343170571)
